model,zone,tech_type,planning_year,existing,unit,start_value,end_value,retired_value,new_build_value
SWITCH,MISE,Hydro,2027,True,MW,2159.4,2163.5,0.0,4.1
SWITCH,MISE,Hydro,2027,True,MWh,32782.5,32782.5,0.0,0.0
SWITCH,MISE,Hydro,2030,True,MW,2163.5,2163.3,0.2,0.0
SWITCH,MISE,Hydro,2030,True,MWh,32782.5,32782.5,0.0,0.0
SWITCH,MISE,Hydro,2035,True,MW,2131.1,2131.1,0.0,0.0
SWITCH,MISE,Hydro,2035,True,MWh,32782.5,32782.5,0.0,0.0
SWITCH,MISE,Hydro,2040,True,MW,2131.1,2130.2,0.9,0.0
SWITCH,MISE,Hydro,2040,True,MWh,32782.5,32782.5,0.0,0.0
SWITCH,MISE,Hydro,2045,True,MW,2130.2,2130.2,0.0,0.0
SWITCH,MISE,Hydro,2045,True,MWh,32782.5,32782.5,0.0,0.0
SWITCH,MISE,Hydro,2050,True,MW,2130.2,2127.9,2.3,0.0
SWITCH,MISE,Hydro,2050,True,MWh,32782.5,32782.5,0.0,0.0
SWITCH,MISE,Hydrogen,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Hydrogen,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Hydrogen,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Hydrogen,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Hydrogen,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Natural Gas CC,2027,False,MW,0.0,3137.4,0.0,3137.4
SWITCH,MISE,Natural Gas CC,2027,True,MW,6761.1,6761.1,0.0,0.0
SWITCH,MISE,Natural Gas CC,2030,False,MW,3137.4,3137.4,0.0,0.0
SWITCH,MISE,Natural Gas CC,2030,True,MW,6761.1,6761.1,0.0,0.0
SWITCH,MISE,Natural Gas CC,2035,False,MW,3137.4,3137.4,0.0,0.0
SWITCH,MISE,Natural Gas CC,2035,True,MW,6761.1,6761.1,0.0,0.0
SWITCH,MISE,Natural Gas CC,2040,False,MW,3137.4,4111.8,0.0,974.5
SWITCH,MISE,Natural Gas CC,2040,True,MW,6761.1,6738.1,23.0,0.0
SWITCH,MISE,Natural Gas CC,2045,False,MW,4111.8,4796.4,0.0,684.6
SWITCH,MISE,Natural Gas CC,2045,True,MW,6738.1,6738.1,0.0,0.0
SWITCH,MISE,Natural Gas CC,2050,False,MW,4796.4,4796.4,0.0,0.0
SWITCH,MISE,Natural Gas CC,2050,True,MW,6738.1,6108.6,629.5,0.0
SWITCH,MISE,Natural Gas CT,2027,True,MW,4399.2,4399.2,0.0,0.0
SWITCH,MISE,Natural Gas CT,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Natural Gas CT,2030,True,MW,4399.2,4399.2,0.0,0.0
SWITCH,MISE,Natural Gas CT,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Natural Gas CT,2035,True,MW,4399.2,4399.2,0.0,0.0
SWITCH,MISE,Natural Gas CT,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Natural Gas CT,2040,True,MW,4399.2,4396.0,3.2,0.0
SWITCH,MISE,Natural Gas CT,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Natural Gas CT,2045,True,MW,4396.0,4314.1,81.9,0.0
SWITCH,MISE,Natural Gas CT,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Natural Gas CT,2050,True,MW,4314.1,3301.1,1013.0,0.0
SWITCH,MISE,Natural Gas Other,2027,True,MW,927.2,1352.2,0.0,425.0
SWITCH,MISE,Natural Gas Other,2030,True,MW,1352.2,187.0,1165.2,0.0
SWITCH,MISE,Natural Gas Other,2035,True,MW,187.0,168.3,18.7,0.0
SWITCH,MISE,Natural Gas Other,2040,True,MW,168.3,155.7,12.6,0.0
SWITCH,MISE,Natural Gas Other,2045,True,MW,155.7,114.6,41.1,0.0
SWITCH,MISE,Natural Gas Other,2050,True,MW,114.6,112.5,2.1,0.0
SWITCH,MISE,Nuclear,2027,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2030,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2035,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2040,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2045,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2050,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Other,2027,True,MW,181.5,364.5,0.0,183.0
SWITCH,MISE,Other,2030,True,MW,364.5,339.7,24.8,0.0
SWITCH,MISE,Other,2035,True,MW,339.7,308.9,30.8,0.0
SWITCH,MISE,Other,2040,True,MW,308.9,228.9,80.0,0.0
SWITCH,MISE,Other,2045,True,MW,228.9,170.5,58.4,0.0
SWITCH,MISE,Other,2050,True,MW,151.7,94.8,56.9,0.0
SWITCH,MISE,Solar,2027,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2030,False,MW,0.0,20058.4,0.0,0.0
SWITCH,MISE,Solar,2030,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2035,False,MW,20058.4,20058.4,0.0,0.0
SWITCH,MISE,Solar,2035,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2040,False,MW,20058.4,21456.6,0.0,1398.2
SWITCH,MISE,Solar,2040,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2045,False,MW,21456.6,29250.2,0.0,7793.6
SWITCH,MISE,Solar,2045,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2050,False,MW,29250.2,29250.2,0.0,0.0
SWITCH,MISE,Solar,2050,True,MW,1181.0,1085.3,95.7,0.0
SWITCH,MISE,Wind,2027,False,MW,0.0,1398.1,0.0,1398.1
SWITCH,MISE,Wind,2027,True,MW,3676.9,3676.9,0.0,0.0
SWITCH,MISE,Wind,2030,False,MW,1398.1,4955.3,0.0,0.0
SWITCH,MISE,Wind,2030,True,MW,3676.9,3676.9,0.0,0.0
SWITCH,MISE,Wind,2035,False,MW,4955.3,4955.3,0.0,0.0
SWITCH,MISE,Wind,2035,True,MW,3676.9,3675.1,1.8,0.0
SWITCH,MISE,Wind,2040,False,MW,4955.3,4960.4,0.0,5.1
SWITCH,MISE,Wind,2040,True,MW,3675.1,3494.3,180.8,0.0
SWITCH,MISE,Wind,2045,False,MW,4960.4,5727.2,0.0,766.8
SWITCH,MISE,Wind,2045,True,MW,3494.3,2176.8,1317.5,0.0
SWITCH,MISE,Wind,2050,False,MW,5727.2,5727.2,0.0,0.0
SWITCH,MISE,Wind,2050,True,MW,2176.8,1519.2,657.6,0.0
SWITCH,MISS,Battery,2027,True,MW,10.5,10.5,0.0,0.0
SWITCH,MISS,Battery,2027,True,MWh,30.5,30.5,0.0,0.0
SWITCH,MISS,Battery,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2030,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2030,True,MW,10.5,10.5,0.0,0.0
SWITCH,MISS,Battery,2030,True,MWh,30.5,30.5,0.0,0.0
SWITCH,MISS,Battery,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2035,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2035,True,MW,10.5,10.0,0.5,0.0
SWITCH,MISS,Battery,2035,True,MWh,30.5,30.0,0.5,0.0
SWITCH,MISS,Battery,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2040,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2045,False,MW,0.0,2912.7,0.0,2912.7
SWITCH,MISS,Battery,2045,False,MWh,0.0,11650.8,0.0,11650.8
SWITCH,MISS,Battery,2050,False,MW,2912.7,6586.5,0.0,3673.8
SWITCH,MISS,Battery,2050,False,MWh,11650.8,26346.0,0.0,14695.2
SWITCH,MISS,Coal,2027,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2030,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2035,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2040,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2045,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2050,True,MW,4521.1,680.0,3841.1,0.0
SWITCH,MISS,Distributed Solar,2027,True,MW,1873.0,1876.0,0.0,3.0
SWITCH,MISS,Distributed Solar,2030,True,MW,1876.0,3255.0,0.0,1379.0
SWITCH,MISS,Distributed Solar,2035,True,MW,3255.0,4230.0,0.0,975.0
SWITCH,MISS,Distributed Solar,2040,True,MW,4230.0,4440.0,0.0,210.0
SWITCH,MISS,Distributed Solar,2045,True,MW,4440.0,4181.0,259.0,0.0
SWITCH,MISS,Distributed Solar,2050,True,MW,4181.0,4468.0,0.0,287.0
SWITCH,MISS,Hydro,2027,True,MW,585.7,645.8,0.0,60.1
SWITCH,MISS,Hydro,2030,True,MW,645.8,645.8,0.0,0.0
SWITCH,MISS,Hydro,2035,True,MW,645.8,584.1,61.7,0.0
SWITCH,MISS,Hydro,2040,True,MW,584.1,584.1,0.0,0.0
SWITCH,MISS,Hydro,2045,True,MW,584.1,584.1,0.0,0.0
SWITCH,MISS,Hydro,2050,True,MW,584.1,584.1,0.0,0.0
SWITCH,MISS,Hydrogen,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Hydrogen,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Hydrogen,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Hydrogen,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Hydrogen,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2027,True,MW,20032.7,20824.3,0.0,791.6
SWITCH,MISS,Natural Gas CC,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2030,True,MW,20824.3,20758.6,65.7,0.0
SWITCH,MISS,Natural Gas CC,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2035,True,MW,20758.6,20617.6,141.0,0.0
SWITCH,MISS,Natural Gas CC,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2040,True,MW,20617.6,20465.6,152.0,0.0
SWITCH,MISS,Natural Gas CC,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2045,True,MW,20465.6,20427.6,38.0,0.0
SWITCH,MISS,Natural Gas CC,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2050,True,MW,20427.6,20329.6,98.0,0.0
SWITCH,MISS,Natural Gas CT,2027,True,MW,5452.3,5515.3,0.0,63.0
SWITCH,MISS,Natural Gas CT,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2030,True,MW,5515.3,5389.3,126.0,0.0
SWITCH,MISS,Natural Gas CT,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2035,True,MW,5389.3,5296.0,93.3,0.0
SWITCH,MISS,Natural Gas CT,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2040,True,MW,5296.0,4965.3,330.7,0.0
SWITCH,MISS,Natural Gas CT,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2045,True,MW,4965.3,4725.8,239.5,0.0
SWITCH,MISS,Natural Gas CT,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2050,True,MW,4725.8,4037.0,688.8,0.0
SWITCH,MISS,Natural Gas Other,2027,True,MW,4447.5,4598.8,0.0,151.3
SWITCH,MISS,Natural Gas Other,2030,True,MW,4598.8,3520.8,1078.0,0.0
SWITCH,MISS,Natural Gas Other,2035,True,MW,170.0,170.0,0.0,0.0
SWITCH,MISS,Natural Gas Other,2040,True,MW,170.0,145.8,24.2,0.0
SWITCH,MISS,Natural Gas Other,2045,True,MW,145.8,137.8,8.0,0.0
SWITCH,MISS,Natural Gas Other,2050,True,MW,137.8,137.8,0.0,0.0
SWITCH,MISS,Nuclear,2027,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2030,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2035,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2040,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2045,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2050,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Other,2027,True,MW,131.7,413.1,0.0,281.4
SWITCH,MISS,Other,2030,True,MW,413.1,329.8,83.3,0.0
SWITCH,MISS,Other,2035,True,MW,329.8,210.1,119.7,0.0
SWITCH,MISS,Other,2040,True,MW,210.1,192.1,18.0,0.0
SWITCH,MISS,Other,2045,True,MW,192.1,188.7,3.4,0.0
SWITCH,MISS,Other,2050,True,MW,188.7,114.2,74.5,0.0
SWITCH,MISS,Solar,2027,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2030,False,MW,0.0,6165.9,0.0,0.0
SWITCH,MISS,Solar,2030,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2035,False,MW,6165.9,9219.8,0.0,3053.9
SWITCH,MISS,Solar,2035,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2040,False,MW,9219.8,9219.8,0.0,0.0
SWITCH,MISS,Solar,2040,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2045,False,MW,9219.8,9219.8,0.0,0.0
SWITCH,MISS,Solar,2045,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2050,False,MW,9219.8,12457.9,0.0,3238.1
SWITCH,MISS,Solar,2050,True,MW,2207.9,1988.2,219.7,0.0
SWITCH,MISS,Wind,2027,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2030,False,MW,0.0,4631.4,0.0,0.0
SWITCH,MISS,Wind,2030,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2035,False,MW,4631.4,5711.0,0.0,1079.6
SWITCH,MISS,Wind,2035,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2040,False,MW,5711.0,6738.8,0.0,1027.7
SWITCH,MISS,Wind,2040,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2045,False,MW,6738.8,9277.1,0.0,2538.3
SWITCH,MISS,Wind,2045,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2050,False,MW,9277.1,9277.1,0.0,0.0
SWITCH,MISS,Wind,2050,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISW,Battery,2027,True,MW,31.2,31.2,0.0,0.0
SWITCH,MISW,Battery,2027,True,MWh,62.9,62.9,0.0,0.0
SWITCH,MISW,Battery,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Battery,2030,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISW,Battery,2030,True,MW,31.2,31.2,0.0,0.0
SWITCH,MISW,Battery,2030,True,MWh,62.9,62.9,0.0,0.0
SWITCH,MISW,Battery,2035,False,MW,0.0,610.5,0.0,610.5
SWITCH,MISW,Battery,2035,False,MWh,0.0,1831.6,0.0,1831.6
SWITCH,MISW,Battery,2035,True,MW,31.2,15.1,16.1,0.0
SWITCH,MISW,Battery,2035,True,MWh,62.9,28.9,34.0,0.0
SWITCH,MISW,Battery,2040,False,MW,610.5,6595.1,0.0,5984.6
SWITCH,MISW,Battery,2040,False,MWh,1831.6,26380.3,0.0,24548.8
SWITCH,MISW,Battery,2045,False,MW,6595.1,12758.6,0.0,6163.5
SWITCH,MISW,Battery,2045,False,MWh,26380.3,51034.4,0.0,24654.1
SWITCH,MISW,Battery,2050,False,MW,12758.6,18409.8,0.0,5651.2
SWITCH,MISW,Battery,2050,False,MWh,51034.4,71892.8,0.0,20858.4
SWITCH,MISW,Coal,2027,True,MW,12274.6,12368.7,0.0,94.1
SWITCH,MISW,Coal,2030,True,MW,12368.7,12284.4,84.3,0.0
SWITCH,MISW,Coal,2035,True,MW,12284.4,11162.9,1121.5,0.0
SWITCH,MISW,Coal,2040,True,MW,11162.9,10573.9,589.0,0.0
SWITCH,MISW,Coal,2045,True,MW,10573.9,6807.4,3766.5,0.0
SWITCH,MISW,Coal,2050,True,MW,6807.4,3239.4,3568.0,0.0
SWITCH,MISW,Distributed Solar,2027,True,MW,1594.0,1593.0,1.0,0.0
SWITCH,MISW,Distributed Solar,2030,True,MW,1593.0,2762.0,0.0,1169.0
SWITCH,MISW,Distributed Solar,2035,True,MW,2762.0,4564.0,0.0,1802.0
SWITCH,MISW,Distributed Solar,2040,True,MW,4564.0,4681.0,0.0,117.0
SWITCH,MISW,Distributed Solar,2045,True,MW,4681.0,4979.0,0.0,298.0
SWITCH,MISW,Distributed Solar,2050,True,MW,4979.0,5190.0,0.0,211.0
SWITCH,MISW,Hydro,2027,True,MW,560.3,539.3,21.2,0.2
SWITCH,MISW,Hydro,2030,True,MW,539.3,496.2,43.1,0.0
SWITCH,MISW,Hydro,2035,True,MW,496.2,476.1,20.1,0.0
SWITCH,MISW,Hydro,2040,True,MW,476.1,431.5,44.6,0.0
SWITCH,MISW,Hydro,2045,True,MW,431.5,390.8,40.7,0.0
SWITCH,MISW,Hydro,2050,True,MW,390.8,326.5,64.3,0.0
SWITCH,MISW,Hydrogen,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Hydrogen,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Hydrogen,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Hydrogen,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Hydrogen,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CC,2027,False,MW,0.0,242.8,0.0,242.8
SWITCH,MISW,Natural Gas CC,2027,True,MW,8432.7,8432.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2030,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2030,True,MW,8432.7,8432.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2035,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2035,True,MW,8432.7,8134.7,298.0,0.0
SWITCH,MISW,Natural Gas CC,2040,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2040,True,MW,8134.7,8134.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2045,False,MW,242.8,2073.6,0.0,1830.8
SWITCH,MISW,Natural Gas CC,2045,True,MW,8134.7,8134.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2050,False,MW,2073.6,6191.1,0.0,4117.5
SWITCH,MISW,Natural Gas CC,2050,True,MW,8134.7,7976.7,158.0,0.0
SWITCH,MISW,Natural Gas CT,2027,True,MW,6823.5,6823.5,0.0,0.0
SWITCH,MISW,Natural Gas CT,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2030,True,MW,6823.5,6416.8,406.7,0.0
SWITCH,MISW,Natural Gas CT,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2035,True,MW,6416.8,6400.2,16.6,0.0
SWITCH,MISW,Natural Gas CT,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2040,True,MW,6400.2,6400.2,0.0,0.0
SWITCH,MISW,Natural Gas CT,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2045,True,MW,6400.2,5423.5,976.7,0.0
SWITCH,MISW,Natural Gas CT,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2050,True,MW,5423.5,4701.3,722.2,0.0
SWITCH,MISW,Natural Gas Other,2027,True,MW,874.6,920.0,0.0,45.4
SWITCH,MISW,Natural Gas Other,2030,True,MW,920.0,878.7,41.3,0.0
SWITCH,MISW,Natural Gas Other,2035,True,MW,878.7,758.1,120.6,0.0
SWITCH,MISW,Natural Gas Other,2040,True,MW,758.1,753.5,4.6,0.0
SWITCH,MISW,Natural Gas Other,2045,True,MW,753.5,739.7,13.8,0.0
SWITCH,MISW,Natural Gas Other,2050,True,MW,739.7,722.0,17.7,0.0
SWITCH,MISW,Nuclear,2027,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2030,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2035,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2040,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2045,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2050,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Other,2027,True,MW,1485.7,1956.5,0.0,470.8
SWITCH,MISW,Other,2030,True,MW,1956.5,1853.3,103.2,0.0
SWITCH,MISW,Other,2035,True,MW,1853.3,1445.2,408.1,0.0
SWITCH,MISW,Other,2040,True,MW,1445.2,1275.0,170.2,0.0
SWITCH,MISW,Other,2045,True,MW,1275.0,633.5,641.5,0.0
SWITCH,MISW,Other,2050,True,MW,633.5,421.2,212.3,0.0
SWITCH,MISW,Solar,2027,False,MW,0.0,840.5,0.0,840.5
SWITCH,MISW,Solar,2027,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2030,False,MW,840.5,24538.5,0.0,3450.8
SWITCH,MISW,Solar,2030,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2035,False,MW,24538.5,39935.1,0.0,15396.6
SWITCH,MISW,Solar,2035,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2040,False,MW,39935.1,50337.3,0.0,10402.2
SWITCH,MISW,Solar,2040,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2045,False,MW,50337.3,62278.7,0.0,11941.5
SWITCH,MISW,Solar,2045,True,MW,3131.6,3127.1,4.5,0.0
SWITCH,MISW,Solar,2050,False,MW,62278.7,62278.7,0.0,0.0
SWITCH,MISW,Solar,2050,True,MW,3127.1,2183.4,943.7,0.0
SWITCH,MISW,Wind,2027,False,MW,0.0,7996.6,0.0,7996.6
SWITCH,MISW,Wind,2027,True,MW,23793.1,23793.0,0.1,0.0
SWITCH,MISW,Wind,2030,False,MW,7996.6,48293.6,0.0,0.0
SWITCH,MISW,Wind,2030,True,MW,23793.0,23327.1,465.9,0.0
SWITCH,MISW,Wind,2035,False,MW,48293.6,62084.1,0.0,13790.6
SWITCH,MISW,Wind,2035,True,MW,23327.1,22650.9,676.2,0.0
SWITCH,MISW,Wind,2040,False,MW,62084.1,63237.6,0.0,1153.5
SWITCH,MISW,Wind,2040,True,MW,22650.9,16922.0,5728.9,0.0
SWITCH,MISW,Wind,2045,False,MW,63237.6,71088.3,0.0,7850.7
SWITCH,MISW,Wind,2045,True,MW,16922.0,12618.0,4304.0,0.0
SWITCH,MISW,Wind,2050,False,MW,71088.3,71088.3,0.0,0.0
SWITCH,MISW,Wind,2050,True,MW,12618.0,5930.2,6687.8,0.0
SWITCH,NWPP,Battery,2027,True,MW,141.0,141.0,0.0,0.0
SWITCH,NWPP,Battery,2027,True,MWh,343.4,343.4,0.0,0.0
SWITCH,NWPP,Battery,2030,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2030,False,MWh,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2030,True,MW,141.0,136.0,5.0,0.0
SWITCH,NWPP,Battery,2030,True,MWh,343.4,333.4,10.0,0.0
SWITCH,NWPP,Battery,2035,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2035,False,MWh,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2035,True,MW,136.0,132.0,4.0,0.0
SWITCH,NWPP,Battery,2035,True,MWh,333.4,325.4,8.0,0.0
SWITCH,NWPP,Battery,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2040,False,MWh,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2045,False,MWh,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2050,False,MW,0.0,5942.8,0.0,5942.8
SWITCH,NWPP,Battery,2050,False,MWh,0.0,14370.7,0.0,14370.7
SWITCH,NWPP,Coal,2027,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2030,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2035,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2040,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2045,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2050,True,MW,1629.0,889.0,740.0,0.0
SWITCH,NWPP,Distributed Solar,2027,True,MW,1289.0,1289.0,0.0,0.0
SWITCH,NWPP,Distributed Solar,2030,True,MW,1289.0,2187.0,0.0,898.0
SWITCH,NWPP,Distributed Solar,2035,True,MW,2187.0,3020.0,0.0,833.0
SWITCH,NWPP,Distributed Solar,2040,True,MW,3020.0,3084.0,0.0,64.0
SWITCH,NWPP,Distributed Solar,2045,True,MW,3084.0,3144.0,0.0,60.0
SWITCH,NWPP,Distributed Solar,2050,True,MW,3144.0,3200.0,0.0,56.0
SWITCH,NWPP,Geothermal,2027,True,MW,21.6,30.8,0.0,9.2
SWITCH,NWPP,Geothermal,2030,True,MW,30.8,30.8,0.0,0.0
SWITCH,NWPP,Geothermal,2035,True,MW,30.8,30.8,0.0,0.0
SWITCH,NWPP,Geothermal,2040,True,MW,30.8,30.8,0.0,0.0
SWITCH,NWPP,Hydro,2027,True,MW,32514.8,32862.2,0.0,347.4
SWITCH,NWPP,Hydro,2027,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydro,2030,True,MW,32862.2,32679.2,183.0,0.0
SWITCH,NWPP,Hydro,2030,True,MWh,4867.0,4867.0,0.0,0.0
