model,line_name,planning_year,case,unit,value
USENSYS,NWPP_to_SPPN,2035,short-base-200,MW,361
USENSYS,CASO_to_SRSG,2040,short-base-200,MW,2125
USENSYS,MISC_to_PJMW,2040,short-base-200,MW,82
USENSYS,MISC_to_SPPN,2040,short-base-200,MW,323
USENSYS,MISC_to_SPPS,2040,short-base-200,MW,1134
USENSYS,MISW_to_PJMC,2040,short-base-200,MW,606
USENSYS,NWPP_to_RMRG,2040,short-base-200,MW,619
USENSYS,NWPP_to_SPPN,2040,short-base-200,MW,417
USENSYS,NYCW_to_NYUP,2040,short-base-200,MW,1229
USENSYS,NYUP_to_PJME,2040,short-base-200,MW,662
USENSYS,PJMC_to_PJMW,2040,short-base-200,MW,157
USENSYS,PJMD_to_PJME,2040,short-base-200,MW,896
USENSYS,PJMD_to_SRCA,2040,short-base-200,MW,1054
USENSYS,PJME_to_PJMW,2040,short-base-200,MW,8488
USENSYS,PJMW_to_SRCE,2040,short-base-200,MW,870
USENSYS,RMRG_to_SPPN,2040,short-base-200,MW,557
USENSYS,RMRG_to_SRSG,2040,short-base-200,MW,1057
USENSYS,SPPC_to_SPPN,2040,short-base-200,MW,690
USENSYS,SPPN_to_SPPS,2040,short-base-200,MW,522
USENSYS,SRSG_to_TRE,2040,short-base-200,MW,3788
USENSYS,BASN_to_RMRG,2045,short-base-200,MW,277
USENSYS,CASO_to_SRSG,2045,short-base-200,MW,1706
USENSYS,MISC_to_SPPS,2045,short-base-200,MW,817
USENSYS,MISS_to_SPPC,2045,short-base-200,MW,267
USENSYS,MISW_to_PJMC,2045,short-base-200,MW,2111
USENSYS,MISW_to_SPPN,2045,short-base-200,MW,506
USENSYS,NWPP_to_SPPN,2045,short-base-200,MW,1196
USENSYS,NYCW_to_NYUP,2045,short-base-200,MW,246
USENSYS,NYUP_to_PJME,2045,short-base-200,MW,923
USENSYS,PJMD_to_PJME,2045,short-base-200,MW,5126
USENSYS,PJMD_to_PJMW,2045,short-base-200,MW,6453
USENSYS,PJMD_to_SRCA,2045,short-base-200,MW,2234
USENSYS,RMRG_to_SPPN,2045,short-base-200,MW,783
USENSYS,RMRG_to_SRSG,2045,short-base-200,MW,849
USENSYS,SPPC_to_SPPN,2045,short-base-200,MW,351
USENSYS,SPPC_to_SPPS,2045,short-base-200,MW,211
USENSYS,SPPN_to_SPPS,2045,short-base-200,MW,349
USENSYS,SRSG_to_TRE,2045,short-base-200,MW,3027
USENSYS,MISC_to_SPPC,2050,short-base-200,MW,596
USENSYS,MISS_to_SPPC,2050,short-base-200,MW,586
USENSYS,NWPP_to_RMRG,2050,short-base-200,MW,589
USENSYS,NWPP_to_SPPN,2050,short-base-200,MW,1086
USENSYS,NYUP_to_PJME,2050,short-base-200,MW,713
USENSYS,SPPC_to_SPPS,2050,short-base-200,MW,129
