resource_name,zone,tech_type,model,planning_year,case,unit,start_value,end_value,start_MWh,end_MWh
ISNE_biomass_2,ISNE,Other,SWITCH,2027,current_policies_20_week,MW,803.2,754.4,0.0,0.0
ISNE_conventional_hydroelectric_1,ISNE,Hydro,SWITCH,2027,current_policies_20_week,MW,928.2,875.9,0.0,0.0
ISNE_conventional_steam_coal_2,ISNE,Coal,SWITCH,2027,current_policies_20_week,MW,438.0,330.0,0.0,0.0
ISNE_distributed_generation_1,ISNE,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,4187.0,4187.0,0.0,0.0
ISNE_hydroelectric_pumped_storage_1,ISNE,Hydro,SWITCH,2027,current_policies_20_week,MW,1830.0,1830.0,28365.0,28365.0
ISNE_natural_gas_fired_combined_cycle_1,ISNE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,3821.9,3819.2,0.0,0.0
ISNE_natural_gas_fired_combined_cycle_2,ISNE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,12205.9,10513.3,0.0,0.0
ISNE_natural_gas_fired_combustion_turbine_1,ISNE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1338.4,1338.4,0.0,0.0
ISNE_natural_gas_fired_combustion_turbine_2,ISNE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,453.4,437.8,0.0,0.0
ISNE_natural_gas_internal_combustion_engine_1,ISNE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,63.6,63.6,0.0,0.0
ISNE_natural_gas_steam_turbine_1,ISNE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,901.8,41.9,0.0,0.0
ISNE_nuclear_1,ISNE,Nuclear,SWITCH,2027,current_policies_20_week,MW,3355.5,3355.5,0.0,0.0
ISNE_offshore_wind_turbine_1,ISNE,Wind,SWITCH,2027,current_policies_20_week,MW,29.3,29.3,0.0,0.0
ISNE_onshore_wind_turbine_1,ISNE,Wind,SWITCH,2027,current_policies_20_week,MW,1547.1,1547.1,0.0,0.0
ISNE_petroleum_liquids_1,ISNE,Other,SWITCH,2027,current_policies_20_week,MW,1103.2,1045.5,0.0,0.0
ISNE_small_hydroelectric_1,ISNE,Hydro,SWITCH,2027,current_policies_20_week,MW,693.4,611.1,0.0,0.0
ISNE_solar_photovoltaic_1,ISNE,Solar,SWITCH,2027,current_policies_20_week,MW,2359.6,2681.9,0.0,0.0
MISC_batteries_1,MISC,Battery,SWITCH,2027,current_policies_20_week,MW,36.3,36.3,60.1,60.1
MISC_biomass_1,MISC,Other,SWITCH,2027,current_policies_20_week,MW,72.1,72.1,0.0,0.0
MISC_biomass_2,MISC,Other,SWITCH,2027,current_policies_20_week,MW,71.7,71.7,0.0,0.0
MISC_conventional_hydroelectric_1,MISC,Hydro,SWITCH,2027,current_policies_20_week,MW,451.5,451.5,0.0,0.0
MISC_conventional_steam_coal_1,MISC,Coal,SWITCH,2027,current_policies_20_week,MW,2409.0,2409.0,0.0,0.0
MISC_conventional_steam_coal_2,MISC,Coal,SWITCH,2027,current_policies_20_week,MW,16326.1,13699.2,0.0,0.0
MISC_distributed_generation_1,MISC,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,745.0,745.0,0.0,0.0
MISC_hydroelectric_pumped_storage_1,MISC,Hydro,SWITCH,2027,current_policies_20_week,MW,471.0,471.0,7300.5,7300.5
MISC_natural_gas_fired_combined_cycle_1,MISC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1806.6,1806.6,0.0,0.0
MISC_natural_gas_fired_combined_cycle_2,MISC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,3192.5,3192.5,0.0,0.0
MISC_natural_gas_fired_combustion_turbine_1,MISC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,642.6,577.6,0.0,0.0
MISC_natural_gas_fired_combustion_turbine_2,MISC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,8558.8,9055.4,0.0,0.0
MISC_natural_gas_internal_combustion_engine_1,MISC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,89.6,82.8,0.0,0.0
MISC_natural_gas_steam_turbine_1,MISC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,216.3,204.0,0.0,0.0
MISC_nuclear_1,MISC,Nuclear,SWITCH,2027,current_policies_20_week,MW,2373.0,2373.0,0.0,0.0
MISC_onshore_wind_turbine_1,MISC,Wind,SWITCH,2027,current_policies_20_week,MW,6382.6,6437.0,0.0,0.0
MISC_petroleum_liquids_1,MISC,Other,SWITCH,2027,current_policies_20_week,MW,450.5,441.4,0.0,0.0
MISC_small_hydroelectric_1,MISC,Hydro,SWITCH,2027,current_policies_20_week,MW,39.6,30.0,0.0,0.0
MISC_solar_photovoltaic_1,MISC,Solar,SWITCH,2027,current_policies_20_week,MW,1498.9,3922.2,0.0,0.0
MISE_batteries_1,MISE,Battery,SWITCH,2027,current_policies_20_week,MW,1.3,1.3,1.5,1.5
MISE_biomass_1,MISE,Other,SWITCH,2027,current_policies_20_week,MW,170.6,170.6,0.0,0.0
MISE_biomass_2,MISE,Other,SWITCH,2027,current_policies_20_week,MW,139.9,139.9,0.0,0.0
MISE_conventional_hydroelectric_1,MISE,Hydro,SWITCH,2027,current_policies_20_week,MW,32.3,32.3,0.0,0.0
MISE_conventional_steam_coal_1,MISE,Coal,SWITCH,2027,current_policies_20_week,MW,5761.3,4358.3,0.0,0.0
MISE_distributed_generation_1,MISE,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,642.0,642.0,0.0,0.0
MISE_hydroelectric_pumped_storage_1,MISE,Hydro,SWITCH,2027,current_policies_20_week,MW,2115.0,2115.0,32782.5,32782.5
MISE_natural_gas_fired_combined_cycle_1,MISE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,5517.4,6017.4,0.0,0.0
MISE_natural_gas_fired_combined_cycle_2,MISE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,743.7,743.7,0.0,0.0
MISE_natural_gas_fired_combustion_turbine_1,MISE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,427.7,427.7,0.0,0.0
MISE_natural_gas_fired_combustion_turbine_2,MISE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,3971.5,3971.5,0.0,0.0
MISE_natural_gas_internal_combustion_engine_1,MISE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,137.1,134.2,0.0,0.0
MISE_natural_gas_steam_turbine_1,MISE,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1853.5,1218.0,0.0,0.0
MISE_nuclear_1,MISE,Nuclear,SWITCH,2027,current_policies_20_week,MW,1161.0,1161.0,0.0,0.0
MISE_onshore_wind_turbine_1,MISE,Wind,SWITCH,2027,current_policies_20_week,MW,3676.9,3676.9,0.0,0.0
MISE_petroleum_liquids_1,MISE,Other,SWITCH,2027,current_policies_20_week,MW,59.9,54.0,0.0,0.0
MISE_small_hydroelectric_1,MISE,Hydro,SWITCH,2027,current_policies_20_week,MW,24.6,16.2,0.0,0.0
MISE_solar_photovoltaic_1,MISE,Solar,SWITCH,2027,current_policies_20_week,MW,891.0,1181.0,0.0,0.0
MISS_batteries_1,MISS,Battery,SWITCH,2027,current_policies_20_week,MW,10.5,10.5,30.5,30.5
MISS_biomass_1,MISS,Other,SWITCH,2027,current_policies_20_week,MW,40.6,40.6,0.0,0.0
MISS_biomass_2,MISS,Other,SWITCH,2027,current_policies_20_week,MW,331.6,331.6,0.0,0.0
MISS_conventional_hydroelectric_1,MISS,Hydro,SWITCH,2027,current_policies_20_week,MW,583.1,583.1,0.0,0.0
MISS_conventional_steam_coal_1,MISS,Coal,SWITCH,2027,current_policies_20_week,MW,1574.4,1574.4,0.0,0.0
MISS_conventional_steam_coal_2,MISS,Coal,SWITCH,2027,current_policies_20_week,MW,4521.1,4521.1,0.0,0.0
MISS_distributed_generation_1,MISS,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,1876.0,1876.0,0.0,0.0
MISS_natural_gas_fired_combined_cycle_1,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,17016.7,18088.6,0.0,0.0
MISS_natural_gas_fired_combined_cycle_2,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,2844.7,2735.7,0.0,0.0
MISS_natural_gas_fired_combustion_turbine_1,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,4471.8,4471.8,0.0,0.0
MISS_natural_gas_fired_combustion_turbine_2,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1067.5,1043.5,0.0,0.0
MISS_natural_gas_internal_combustion_engine_1,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,107.8,107.8,0.0,0.0
MISS_natural_gas_steam_turbine_1,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,630.9,149.9,0.0,0.0
MISS_natural_gas_steam_turbine_2,MISS,Natural Gas,SWITCH,2027,current_policies_20_week,MW,7194.9,4341.1,0.0,0.0
MISS_nuclear_1,MISS,Nuclear,SWITCH,2027,current_policies_20_week,MW,5426.0,5426.0,0.0,0.0
MISS_petroleum_liquids_1,MISS,Other,SWITCH,2027,current_policies_20_week,MW,40.9,40.9,0.0,0.0
MISS_small_hydroelectric_1,MISS,Hydro,SWITCH,2027,current_policies_20_week,MW,74.1,62.7,0.0,0.0
MISS_solar_photovoltaic_1,MISS,Solar,SWITCH,2027,current_policies_20_week,MW,1526.9,2207.9,0.0,0.0
MISW_batteries_1,MISW,Battery,SWITCH,2027,current_policies_20_week,MW,31.2,31.2,62.9,62.9
MISW_biomass_1,MISW,Other,SWITCH,2027,current_policies_20_week,MW,468.0,437.5,0.0,0.0
MISW_biomass_2,MISW,Other,SWITCH,2027,current_policies_20_week,MW,145.3,132.1,0.0,0.0
MISW_conventional_hydroelectric_1,MISW,Hydro,SWITCH,2027,current_policies_20_week,MW,95.2,99.2,0.0,0.0
MISW_conventional_steam_coal_1,MISW,Coal,SWITCH,2027,current_policies_20_week,MW,15419.6,12037.8,0.0,0.0
MISW_conventional_steam_coal_2,MISW,Coal,SWITCH,2027,current_policies_20_week,MW,330.9,330.9,0.0,0.0
MISW_distributed_generation_1,MISW,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,1593.0,1593.0,0.0,0.0
MISW_natural_gas_fired_combined_cycle_1,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1408.1,1408.1,0.0,0.0
MISW_natural_gas_fired_combined_cycle_2,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,7024.6,7024.6,0.0,0.0
MISW_natural_gas_fired_combustion_turbine_1,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,784.4,479.1,0.0,0.0
MISW_natural_gas_fired_combustion_turbine_2,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,6614.3,5688.6,0.0,0.0
MISW_natural_gas_fired_combustion_turbine_3,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,718.8,655.8,0.0,0.0
MISW_natural_gas_internal_combustion_engine_1,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,774.5,765.3,0.0,0.0
MISW_natural_gas_steam_turbine_1,MISW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,169.7,154.7,0.0,0.0
MISW_nuclear_1,MISW,Nuclear,SWITCH,2027,current_policies_20_week,MW,2928.1,2928.1,0.0,0.0
MISW_onshore_wind_turbine_1,MISW,Wind,SWITCH,2027,current_policies_20_week,MW,23541.0,23793.0,0.0,0.0
MISW_petroleum_liquids_1,MISW,Other,SWITCH,2027,current_policies_20_week,MW,1668.1,1386.9,0.0,0.0
MISW_small_hydroelectric_1,MISW,Hydro,SWITCH,2027,current_policies_20_week,MW,531.1,440.1,0.0,0.0
MISW_solar_photovoltaic_1,MISW,Solar,SWITCH,2027,current_policies_20_week,MW,2948.1,3131.6,0.0,0.0
NWPP_batteries_1,NWPP,Battery,SWITCH,2027,current_policies_20_week,MW,41.0,141.0,143.4,343.4
NWPP_biomass_1,NWPP,Other,SWITCH,2027,current_policies_20_week,MW,187.4,175.9,0.0,0.0
NWPP_biomass_2,NWPP,Other,SWITCH,2027,current_policies_20_week,MW,343.0,280.5,0.0,0.0
NWPP_conventional_hydroelectric_1,NWPP,Hydro,SWITCH,2027,current_policies_20_week,MW,31942.5,31796.4,0.0,0.0
NWPP_conventional_steam_coal_1,NWPP,Coal,SWITCH,2027,current_policies_20_week,MW,2151.5,1481.5,0.0,0.0
NWPP_conventional_steam_coal_2,NWPP,Coal,SWITCH,2027,current_policies_20_week,MW,147.5,147.5,0.0,0.0
NWPP_distributed_generation_1,NWPP,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,1289.0,1289.0,0.0,0.0
NWPP_geothermal_1,NWPP,Geothermal,SWITCH,2027,current_policies_20_week,MW,30.8,30.8,0.0,0.0
NWPP_hydroelectric_pumped_storage_1,NWPP,Hydro,SWITCH,2027,current_policies_20_week,MW,314.0,314.0,4867.0,4867.0
NWPP_natural_gas_fired_combined_cycle_1,NWPP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,2899.0,2899.0,0.0,0.0
NWPP_natural_gas_fired_combined_cycle_2,NWPP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,4016.2,4016.2,0.0,0.0
NWPP_natural_gas_fired_combustion_turbine_1,NWPP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1018.5,1018.5,0.0,0.0
NWPP_natural_gas_fired_combustion_turbine_2,NWPP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,324.4,324.4,0.0,0.0
NWPP_natural_gas_internal_combustion_engine_1,NWPP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,309.8,309.8,0.0,0.0
NWPP_natural_gas_steam_turbine_1,NWPP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,3.0,3.0,0.0,0.0
NWPP_nuclear_1,NWPP,Nuclear,SWITCH,2027,current_policies_20_week,MW,1172.0,1172.0,0.0,0.0
NWPP_onshore_wind_turbine_1,NWPP,Wind,SWITCH,2027,current_policies_20_week,MW,8432.7,8732.7,0.0,0.0
NWPP_petroleum_liquids_1,NWPP,Other,SWITCH,2027,current_policies_20_week,MW,21.3,21.3,0.0,0.0
NWPP_small_hydroelectric_1,NWPP,Hydro,SWITCH,2027,current_policies_20_week,MW,770.6,751.8,0.0,0.0
NWPP_solar_photovoltaic_1,NWPP,Solar,SWITCH,2027,current_policies_20_week,MW,1525.7,1628.6,0.0,0.0
NYCW_batteries_1,NYCW,Battery,SWITCH,2027,current_policies_20_week,MW,19.3,24.2,107.0,116.8
NYCW_biomass_1,NYCW,Other,SWITCH,2027,current_policies_20_week,MW,25.4,25.4,0.0,0.0
NYCW_biomass_2,NYCW,Other,SWITCH,2027,current_policies_20_week,MW,99.3,99.3,0.0,0.0
NYCW_distributed_generation_1,NYCW,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,1076.0,1076.0,0.0,0.0
NYCW_natural_gas_fired_combined_cycle_1,NYCW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1504.6,1504.6,0.0,0.0
NYCW_natural_gas_fired_combined_cycle_2,NYCW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,2828.4,2828.4,0.0,0.0
NYCW_natural_gas_fired_combustion_turbine_2,NYCW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1103.1,1084.3,0.0,0.0
NYCW_natural_gas_fired_combustion_turbine_3,NYCW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1010.9,1010.9,0.0,0.0
NYCW_natural_gas_internal_combustion_engine_1,NYCW,Natural Gas,SWITCH,2027,current_policies_20_week,MW,37.4,37.4,0.0,0.0
NYCW_petroleum_liquids_1,NYCW,Other,SWITCH,2027,current_policies_20_week,MW,634.7,632.4,0.0,0.0
NYCW_solar_photovoltaic_1,NYCW,Solar,SWITCH,2027,current_policies_20_week,MW,157.3,157.3,0.0,0.0
NYUP_batteries_1,NYUP,Battery,SWITCH,2027,current_policies_20_week,MW,170.0,170.0,394.4,394.4
NYUP_biomass_1,NYUP,Other,SWITCH,2027,current_policies_20_week,MW,154.3,163.0,0.0,0.0
NYUP_biomass_2,NYUP,Other,SWITCH,2027,current_policies_20_week,MW,150.5,97.5,0.0,0.0
NYUP_conventional_hydroelectric_1,NYUP,Hydro,SWITCH,2027,current_policies_20_week,MW,3540.6,3522.3,0.0,0.0
NYUP_distributed_generation_1,NYUP,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,798.0,798.0,0.0,0.0
NYUP_hydroelectric_pumped_storage_1,NYUP,Hydro,SWITCH,2027,current_policies_20_week,MW,1406.7,1406.7,21803.85,21803.8
NYUP_natural_gas_fired_combined_cycle_1,NYUP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,6565.9,6565.9,0.0,0.0
NYUP_natural_gas_fired_combined_cycle_2,NYUP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1836.7,1836.7,0.0,0.0
NYUP_natural_gas_fired_combustion_turbine_2,NYUP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,57.6,57.6,0.0,0.0
NYUP_natural_gas_internal_combustion_engine_1,NYUP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,19.5,19.5,0.0,0.0
NYUP_natural_gas_steam_turbine_1,NYUP,Natural Gas,SWITCH,2027,current_policies_20_week,MW,1838.4,49.2,0.0,0.0
NYUP_nuclear_1,NYUP,Nuclear,SWITCH,2027,current_policies_20_week,MW,3358.3,3358.3,0.0,0.0
NYUP_onshore_wind_turbine_1,NYUP,Wind,SWITCH,2027,current_policies_20_week,MW,2746.3,3389.0,0.0,0.0
NYUP_petroleum_liquids_1,NYUP,Other,SWITCH,2027,current_policies_20_week,MW,75.5,75.5,0.0,0.0
NYUP_small_hydroelectric_1,NYUP,Hydro,SWITCH,2027,current_policies_20_week,MW,736.9,619.1,0.0,0.0
NYUP_solar_photovoltaic_1,NYUP,Solar,SWITCH,2027,current_policies_20_week,MW,1467.9,1742.9,0.0,0.0
PJMC_batteries_1,PJMC,Battery,SWITCH,2027,current_policies_20_week,MW,95.8,95.8,171.6,171.6
PJMC_biomass_1,PJMC,Other,SWITCH,2027,current_policies_20_week,MW,26.4,26.4,0.0,0.0
PJMC_biomass_2,PJMC,Other,SWITCH,2027,current_policies_20_week,MW,28.8,28.8,0.0,0.0
PJMC_conventional_hydroelectric_1,PJMC,Hydro,SWITCH,2027,current_policies_20_week,MW,0.8,11.2,0.0,0.0
PJMC_conventional_steam_coal_1,PJMC,Coal,SWITCH,2027,current_policies_20_week,MW,1538.0,1538.0,0.0,0.0
PJMC_distributed_generation_1,PJMC,Distributed Solar,SWITCH,2027,current_policies_20_week,MW,943.0,943.0,0.0,0.0
PJMC_natural_gas_fired_combined_cycle_1,PJMC,Natural Gas,SWITCH,2027,current_policies_20_week,MW,4843.4,4843.4,0.0,0.0
