Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,Retro3_Efficiency,ESR_2,ESR_13,ESR_14,ESR_4,ESR_8,CapRes_3,MinCapTag_3,MinCapTag_2,ESR_1,CapRes_8,Retro3_Source,CapRes_5,CapRes_9,ESR_3,CapRes_7,MinCapTag_4,CapRes_10,ESR_6,gen_is_variable,CapRes_4,ESR_16,ESR_7,MinCapTag_5,ESR_9,ESR_11,MinCapTag_1,ESR_12,CapRes_6,ESR_10,ESR_5,ESR_15,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr,base_Fixed_OM_Cost_per_MWyr,base_Fixed_OM_Cost_per_MWhyr
BASN_small_hydroelectric_1,BASN,Small Hydroelectric,1,16,1,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,229.45,0.0,126.0,372.708,-1,1.37,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.85,0.0,0.111,None,0.246,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3892699601891015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0,47048,0
BASN_solar_photovoltaic_1,BASN,Solar Photovoltaic,1,17,1,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,8006.2,0.0,160.0,8006.24,-1,50.04,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.08,0.367,0.18,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2853540855264589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,1,0.0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0,22528,0
CANO_batteries_1,CANO,Batteries,1,18,2,0,0,0,0,1,0,0,0,0.95,0.0,0,0,10574.7,2652.6,0.0,40.0,2645.68,-1,66.14,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.61,0.0,0.418,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,4.9,10.1,0.0,0.0,0.0,50.0,0,0,0.0,0.0,7476,0,7476,0
CANO_biomass_1,CANO,Biomass,1,19,2,0,0,0,1,0,0,0,0,0.93,0.0,0,0,0.0,158.05,0.0,22.0,434.61,-1,6.67,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,6.84,0.0,0,0,172.0,0.0,18.32,4.364,3.684,waste_biomass,0.32,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0.0,0,0,0,3.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0,157220,0
CANO_biomass_2,CANO,Biomass,2,20,2,0,0,0,1,0,0,0,0,0.93,0.0,0,0,0.0,74.01,0.0,78.0,187.434,-1,0.81,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,4.08,0.0,0,0,172.0,0.0,10.92,2.225,1.3,waste_biomass,0.335,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0.0,0,0,0,24.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0,157220,0
CANO_conventional_hydroelectric_1,CANO,Conventional Hydroelectric,1,21,2,0,0,0,0,0,0,1,0,0.8,0.0,0,0,0.0,7519.2,0.0,101.0,6903.653,-1,68.35,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.92,0.0,0.221,None,0.063,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3026358924424197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0.0,0,0,0,69.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0,47048,0
CANO_geothermal_1,CANO,Geothermal,1,22,2,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,782.02,0.0,0.0,0.0,-1,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,209101,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.86,0.0,0.075,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,209101,0,209101,0
CANO_hydroelectric_pumped_storage_1,CANO,Hydroelectric Pumped Storage,1,23,2,0,0,0,0,1,0,0,0,0.95,0.0,0,0,35291.950000000004,2276.9,0.0,24.0,2276.904,-1,94.87,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1.63,0.0,1.88,None,0.236,0.0,0.866,0.866,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0,47048,0
CANO_natural_gas_fired_combined_cycle_1,CANO,Natural Gas Fired Combined Cycle,1,24,2,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,2467.22,0.0,26.0,3112.798,-1,119.72,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.63,2.252,3.324,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0,16492,0
CANO_natural_gas_fired_combined_cycle_2,CANO,Natural Gas Fired Combined Cycle,2,25,2,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,8296.9,0.0,16.0,8296.896,-1,518.56,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10426,0.0,0,0,3.6,0.0,0,0,92.0,2.0,7.42,0.707,0.427,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10426,0,10426,0
CANO_natural_gas_fired_combustion_turbine_1,CANO,Natural Gas Fired Combustion Turbine,1,26,2,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,396.45,0.0,26.0,2248.688,-1,86.49,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9973,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.76,1.198,0.859,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9973,0,9973,0
CANO_onshore_wind_turbine_1,CANO,Onshore Wind Turbine,1,31,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,1473.5,0.0,31.0,1262.01,-1,40.71,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.88,0.092,0.161,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.1947309653916211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,1,0.0,0,0,0,1,0,0,0,0.0,0,0,0,180.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0,30300,0
CANO_small_hydroelectric_1,CANO,Small Hydroelectric,1,33,2,0,0,0,1,0,0,0,0,0.8,0.0,0,0,0.0,268.94,0.0,111.0,597.513,-1,1.94,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.002,None,0.13,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3026358924424197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0,47048,0
CANO_solar_photovoltaic_1,CANO,Solar Photovoltaic,1,34,2,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,6328.3,0.0,344.0,6328.224,-1,18.4,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.05,0.367,0.184,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.27731498949993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0.0,0,0.0,0.0,0,0.0,0,0.0,0,1,0.0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0,22528,0
CASO_batteries_1,CASO,Batteries,1,35,3,0,0,0,0,1,0,0,0,0.95,0.0,0,0,33575.2,8929.3,0.0,118.0,8439.478,-1,71.52,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,7476,0.0,0,0,0.15,0.15,0,0,0.0,0.0,9.28,0.0,0.407,None,0.0,0.0,0.92,0.92,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,480.8,1000.1,0.0,0.0,0.0,50.0,0,0,0.0,0.0,7476,0,7476,0
