Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
NY_Z_F,NY_Z_F_nuclear_nuclear_moderate_0,6,0,81,5.353019052020337e-10
NY_Z_F,NY_Z_F_naturalgas_ccs100_moderate_0,6,0,82,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ccavgcf_moderate_0,7,0,83,0.0
NY_Z_G-I,NY_Z_G-I_naturalgas_ctavgcf_moderate_0,7,0,84,0.0
NY_Z_G-I,NY_Z_G-I_nuclear_nuclear_moderate_0,7,0,85,5.019538550425616e-10
NY_Z_G-I,NY_Z_G-I_naturalgas_ccs100_moderate_0,7,0,86,0.0
NY_Z_J,NY_Z_J_naturalgas_ccavgcf_moderate_0,8,0,87,0.0
NY_Z_J,NY_Z_J_naturalgas_ctavgcf_moderate_0,8,0,88,0.0
NY_Z_J,NY_Z_J_nuclear_nuclear_moderate_0,8,0,89,2.9457904731867826e-10
NY_Z_J,NY_Z_J_naturalgas_ccs100_moderate_0,8,0,90,0.0
NY_Z_K,NY_Z_K_naturalgas_ccavgcf_moderate_0,9,0,91,0.0
NY_Z_K,NY_Z_K_naturalgas_ctavgcf_moderate_0,9,0,92,0.0
NY_Z_K,NY_Z_K_nuclear_nuclear_moderate_0,9,0,93,3.791764980153425e-10
NY_Z_K,NY_Z_K_naturalgas_ccs100_moderate_0,9,0,94,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ccavgcf_moderate_0,10,0,95,0.0
PJM_EMAC,PJM_EMAC_naturalgas_ctavgcf_moderate_0,10,0,96,0.0
PJM_EMAC,PJM_EMAC_nuclear_nuclear_moderate_0,10,0,97,7.027532186429751e-12
PJM_EMAC,PJM_EMAC_naturalgas_ccs100_moderate_0,10,0,98,0.0
PJM_Rest,PJM_Rest_naturalgas_ccccsavgcf_moderate_0,11,0,99,0.0
PJM_Rest,PJM_Rest_naturalgas_ccavgcf_moderate_0,11,0,100,0.0
PJM_Rest,PJM_Rest_naturalgas_ctavgcf_moderate_0,11,0,101,0.0
PJM_Rest,PJM_Rest_nuclear_nuclear_moderate_0,11,0,102,2.0950349142031643e-12
PJM_Rest,PJM_Rest_naturalgas_ccs100_moderate_0,11,0,103,0.0
