region,marginal_price,total_demand,planning_year,model,case,scenario,configuration,child_scenario
FRCC,62.2,305390926.0,2035,TEMOA,full-base-200,base,base,carbon_price
ISNE,96.0,185912448.0,2035,TEMOA,full-base-200,base,base,carbon_price
MISC,54.4,243790194.0,2035,TEMOA,full-base-200,base,base,carbon_price
MISE,60.5,126030936.0,2035,TEMOA,full-base-200,base,base,carbon_price
MISS,54.7,223677305.0,2035,TEMOA,full-base-200,base,base,carbon_price
MISW,53.1,294141188.0,2035,TEMOA,full-base-200,base,base,carbon_price
NWPP,53.2,260888430.0,2035,TEMOA,full-base-200,base,base,carbon_price
NYCW,85.9,97972883.0,2035,TEMOA,full-base-200,base,base,carbon_price
NYUP,65.9,85901025.0,2035,TEMOA,full-base-200,base,base,carbon_price
PJMC,56.9,142659266.0,2035,TEMOA,full-base-200,base,base,carbon_price
PJMD,68.5,134294097.0,2035,TEMOA,full-base-200,base,base,carbon_price
PJME,72.9,361596414.0,2035,TEMOA,full-base-200,base,base,carbon_price
PJMW,57.9,381430632.0,2035,TEMOA,full-base-200,base,base,carbon_price
RMRG,46.3,129535560.0,2035,TEMOA,full-base-200,base,base,carbon_price
SPPC,50.5,101870818.0,2035,TEMOA,full-base-200,base,base,carbon_price
SPPN,48.4,67540119.0,2035,TEMOA,full-base-200,base,base,carbon_price
SPPS,47.7,162787259.0,2035,TEMOA,full-base-200,base,base,carbon_price
SRCA,63.6,263347390.0,2035,TEMOA,full-base-200,base,base,carbon_price
SRCE,56.4,264512199.0,2035,TEMOA,full-base-200,base,base,carbon_price
SRSE,61.1,303257618.0,2035,TEMOA,full-base-200,base,base,carbon_price
SRSG,56.6,183293864.0,2035,TEMOA,full-base-200,base,base,carbon_price
TRE,50.5,515960435.0,2035,TEMOA,full-base-200,base,base,carbon_price
TREW,45.2,24676479.0,2035,TEMOA,full-base-200,base,base,carbon_price
BASN,53.8,177158138.0,2040,TEMOA,full-base-200,base,base,carbon_price
CASO,57.1,158791938.0,2040,TEMOA,full-base-200,base,base,carbon_price
CANO,60.1,245898072.0,2040,TEMOA,full-base-200,base,base,carbon_price
FRCC,57.6,334048179.0,2040,TEMOA,full-base-200,base,base,carbon_price
ISNE,95.3,210413923.0,2040,TEMOA,full-base-200,base,base,carbon_price
MISC,50.1,264171318.0,2040,TEMOA,full-base-200,base,base,carbon_price
MISE,55.9,137137308.0,2040,TEMOA,full-base-200,base,base,carbon_price
MISS,50.8,242486982.0,2040,TEMOA,full-base-200,base,base,carbon_price
MISW,49.9,324181570.0,2040,TEMOA,full-base-200,base,base,carbon_price
NWPP,52.8,300529644.0,2040,TEMOA,full-base-200,base,base,carbon_price
NYCW,78.4,106442119.0,2040,TEMOA,full-base-200,base,base,carbon_price
NYUP,61.8,92400602.0,2040,TEMOA,full-base-200,base,base,carbon_price
PJMC,53.2,152682741.0,2040,TEMOA,full-base-200,base,base,carbon_price
PJMD,64.7,145712440.0,2040,TEMOA,full-base-200,base,base,carbon_price
PJME,68.8,389826566.0,2040,TEMOA,full-base-200,base,base,carbon_price
PJMW,53.7,412215498.0,2040,TEMOA,full-base-200,base,base,carbon_price
RMRG,45.0,150676430.0,2040,TEMOA,full-base-200,base,base,carbon_price
SPPC,46.6,108907378.0,2040,TEMOA,full-base-200,base,base,carbon_price
SPPN,45.0,74985567.0,2040,TEMOA,full-base-200,base,base,carbon_price
SPPS,44.0,177543457.0,2040,TEMOA,full-base-200,base,base,carbon_price
SRCA,59.0,287884867.0,2040,TEMOA,full-base-200,base,base,carbon_price
SRCE,52.5,285639456.0,2040,TEMOA,full-base-200,base,base,carbon_price
SRSE,56.7,333542368.0,2040,TEMOA,full-base-200,base,base,carbon_price
SRSG,52.6,204888767.0,2040,TEMOA,full-base-200,base,base,carbon_price
TRE,46.6,555402906.0,2040,TEMOA,full-base-200,base,base,carbon_price
TREW,41.8,26667903.0,2040,TEMOA,full-base-200,base,base,carbon_price
BASN,53.9,205854891.0,2045,TEMOA,full-base-200,base,base,carbon_price
CASO,56.1,185445572.0,2045,TEMOA,full-base-200,base,base,carbon_price
CANO,60.0,287331528.0,2045,TEMOA,full-base-200,base,base,carbon_price
FRCC,56.7,373487472.0,2045,TEMOA,full-base-200,base,base,carbon_price
ISNE,93.5,228967778.0,2045,TEMOA,full-base-200,base,base,carbon_price
MISC,49.9,296003389.0,2045,TEMOA,full-base-200,base,base,carbon_price
MISE,55.8,149857318.0,2045,TEMOA,full-base-200,base,base,carbon_price
MISS,50.4,273572998.0,2045,TEMOA,full-base-200,base,base,carbon_price
MISW,50.5,360803886.0,2045,TEMOA,full-base-200,base,base,carbon_price
NWPP,53.6,342473432.0,2045,TEMOA,full-base-200,base,base,carbon_price
NYCW,82.6,116580170.0,2045,TEMOA,full-base-200,base,base,carbon_price
NYUP,62.3,100244191.0,2045,TEMOA,full-base-200,base,base,carbon_price
PJMC,52.9,165669492.0,2045,TEMOA,full-base-200,base,base,carbon_price
PJMD,63.9,160553816.0,2045,TEMOA,full-base-200,base,base,carbon_price
PJME,68.6,428793884.0,2045,TEMOA,full-base-200,base,base,carbon_price
PJMW,52.4,452703049.0,2045,TEMOA,full-base-200,base,base,carbon_price
RMRG,44.7,173002995.0,2045,TEMOA,full-base-200,base,base,carbon_price
SPPC,45.9,122568997.0,2045,TEMOA,full-base-200,base,base,carbon_price
SPPN,44.2,85125345.0,2045,TEMOA,full-base-200,base,base,carbon_price
SPPS,43.2,202777705.0,2045,TEMOA,full-base-200,base,base,carbon_price
SRCA,60.0,320053848.0,2045,TEMOA,full-base-200,base,base,carbon_price
SRCE,52.6,318246408.0,2045,TEMOA,full-base-200,base,base,carbon_price
SRSE,55.7,375702387.0,2045,TEMOA,full-base-200,base,base,carbon_price
SRSG,51.9,237915030.0,2045,TEMOA,full-base-200,base,base,carbon_price
TRE,45.7,617229009.0,2045,TEMOA,full-base-200,base,base,carbon_price
TREW,40.9,29860335.0,2045,TEMOA,full-base-200,base,base,carbon_price
BASN,53.1,223174656.0,2050,TEMOA,full-base-200,base,base,carbon_price
CASO,54.9,199559149.0,2050,TEMOA,full-base-200,base,base,carbon_price
CANO,58.3,309235468.0,2050,TEMOA,full-base-200,base,base,carbon_price
FRCC,55.1,398150391.0,2050,TEMOA,full-base-200,base,base,carbon_price
ISNE,91.7,233966756.0,2050,TEMOA,full-base-200,base,base,carbon_price
MISC,48.2,302266317.0,2050,TEMOA,full-base-200,base,base,carbon_price
MISE,55.7,154617099.0,2050,TEMOA,full-base-200,base,base,carbon_price
MISS,49.2,285422687.0,2050,TEMOA,full-base-200,base,base,carbon_price
MISW,49.7,372086880.0,2050,TEMOA,full-base-200,base,base,carbon_price
NWPP,51.5,372645986.0,2050,TEMOA,full-base-200,base,base,carbon_price
NYCW,81.8,120232798.0,2050,TEMOA,full-base-200,base,base,carbon_price
NYUP,62.7,103480882.0,2050,TEMOA,full-base-200,base,base,carbon_price
PJMC,51.4,168907776.0,2050,TEMOA,full-base-200,base,base,carbon_price
PJMD,61.5,168177932.0,2050,TEMOA,full-base-200,base,base,carbon_price
PJME,67.5,442681870.0,2050,TEMOA,full-base-200,base,base,carbon_price
PJMW,51.0,466199508.0,2050,TEMOA,full-base-200,base,base,carbon_price
RMRG,44.1,188991709.0,2050,TEMOA,full-base-200,base,base,carbon_price
SPPC,45.2,124929928.0,2050,TEMOA,full-base-200,base,base,carbon_price
SPPN,44.0,88318595.0,2050,TEMOA,full-base-200,base,base,carbon_price
SPPS,42.6,210273247.0,2050,TEMOA,full-base-200,base,base,carbon_price
SRCA,60.9,340830683.0,2050,TEMOA,full-base-200,base,base,carbon_price
SRCE,51.3,332833523.0,2050,TEMOA,full-base-200,base,base,carbon_price
SRSE,55.6,398994725.0,2050,TEMOA,full-base-200,base,base,carbon_price
SRSG,50.8,258600147.0,2050,TEMOA,full-base-200,base,base,carbon_price
TRE,44.4,648762932.0,2050,TEMOA,full-base-200,base,base,carbon_price
TREW,39.9,31419683.0,2050,TEMOA,full-base-200,base,base,carbon_price
BASN,43.5,104415840.0,2027,USENSYS,full-base-200,base,base,carbon_price
CASO,45.7,106247405.0,2027,USENSYS,full-base-200,base,base,carbon_price
CANO,47.3,164112380.0,2027,USENSYS,full-base-200,base,base,carbon_price
FRCC,44.6,254835658.0,2027,USENSYS,full-base-200,base,base,carbon_price
ISNE,42.7,132079030.0,2027,USENSYS,full-base-200,base,base,carbon_price
MISC,45.5,186790489.0,2027,USENSYS,full-base-200,base,base,carbon_price
MISE,48.8,102056388.0,2027,USENSYS,full-base-200,base,base,carbon_price
MISS,43.8,175440371.0,2027,USENSYS,full-base-200,base,base,carbon_price
MISW,42.9,225553160.0,2027,USENSYS,full-base-200,base,base,carbon_price
NWPP,43.8,195981047.0,2027,USENSYS,full-base-200,base,base,carbon_price
NYCW,45.7,76993625.0,2027,USENSYS,full-base-200,base,base,carbon_price
NYUP,36.4,70257166.0,2027,USENSYS,full-base-200,base,base,carbon_price
PJMC,44.3,118765758.0,2027,USENSYS,full-base-200,base,base,carbon_price
PJMD,48.2,110841999.0,2027,USENSYS,full-base-200,base,base,carbon_price
PJME,44.2,289082184.0,2027,USENSYS,full-base-200,base,base,carbon_price
PJMW,46.5,310165370.0,2027,USENSYS,full-base-200,base,base,carbon_price
RMRG,40.1,88883482.0,2027,USENSYS,full-base-200,base,base,carbon_price
SPPC,43.3,78239307.0,2027,USENSYS,full-base-200,base,base,carbon_price
SPPN,40.5,49626459.0,2027,USENSYS,full-base-200,base,base,carbon_price
SPPS,39.5,122178131.0,2027,USENSYS,full-base-200,base,base,carbon_price
SRCA,49.3,218636717.0,2027,USENSYS,full-base-200,base,base,carbon_price
SRCE,46.2,214888614.0,2027,USENSYS,full-base-200,base,base,carbon_price
SRSE,46.1,242597067.0,2027,USENSYS,full-base-200,base,base,carbon_price
SRSG,43.5,137828950.0,2027,USENSYS,full-base-200,base,base,carbon_price
TRE,39.4,426645124.0,2027,USENSYS,full-base-200,base,base,carbon_price
TREW,35.5,19988250.0,2027,USENSYS,full-base-200,base,base,carbon_price
BASN,67.8,117622650.0,2030,USENSYS,full-base-200,base,base,carbon_price
CASO,71.3,115510879.0,2030,USENSYS,full-base-200,base,base,carbon_price
CANO,74.3,178550343.0,2030,USENSYS,full-base-200,base,base,carbon_price
FRCC,72.2,263664150.0,2030,USENSYS,full-base-200,base,base,carbon_price
ISNE,77.3,149354094.0,2030,USENSYS,full-base-200,base,base,carbon_price
MISC,70.6,200796305.0,2030,USENSYS,full-base-200,base,base,carbon_price
MISE,79.5,108618551.0,2030,USENSYS,full-base-200,base,base,carbon_price
MISS,69.3,185407544.0,2030,USENSYS,full-base-200,base,base,carbon_price
MISW,66.7,244560055.0,2030,USENSYS,full-base-200,base,base,carbon_price
NWPP,61.6,213747716.0,2030,USENSYS,full-base-200,base,base,carbon_price
NYCW,92.4,83015898.0,2030,USENSYS,full-base-200,base,base,carbon_price
NYUP,74.3,74762455.0,2030,USENSYS,full-base-200,base,base,carbon_price
PJMC,72.0,125041636.0,2030,USENSYS,full-base-200,base,base,carbon_price
PJMD,81.9,116835353.0,2030,USENSYS,full-base-200,base,base,carbon_price
PJME,86.0,308414943.0,2030,USENSYS,full-base-200,base,base,carbon_price
PJMW,73.2,328889729.0,2030,USENSYS,full-base-200,base,base,carbon_price
RMRG,58.1,100288099.0,2030,USENSYS,full-base-200,base,base,carbon_price
SPPC,65.1,83557695.0,2030,USENSYS,full-base-200,base,base,carbon_price
SPPN,62.5,54220969.0,2030,USENSYS,full-base-200,base,base,carbon_price
SPPS,60.2,131322851.0,2030,USENSYS,full-base-200,base,base,carbon_price
SRCA,75.9,228687588.0,2030,USENSYS,full-base-200,base,base,carbon_price
SRCE,75.5,225061849.0,2030,USENSYS,full-base-200,base,base,carbon_price
SRSE,74.5,255962582.0,2030,USENSYS,full-base-200,base,base,carbon_price
SRSG,66.6,147664933.0,2030,USENSYS,full-base-200,base,base,carbon_price
TRE,62.7,442846698.0,2030,USENSYS,full-base-200,base,base,carbon_price
TREW,57.6,20819394.0,2030,USENSYS,full-base-200,base,base,carbon_price
BASN,59.0,154373402.0,2035,USENSYS,full-base-200,base,base,carbon_price
CASO,61.3,141559023.0,2035,USENSYS,full-base-200,base,base,carbon_price
CANO,64.1,219102255.0,2035,USENSYS,full-base-200,base,base,carbon_price
FRCC,62.9,305390926.0,2035,USENSYS,full-base-200,base,base,carbon_price
ISNE,65.9,185912448.0,2035,USENSYS,full-base-200,base,base,carbon_price
MISC,57.8,243790194.0,2035,USENSYS,full-base-200,base,base,carbon_price
MISE,65.4,126030936.0,2035,USENSYS,full-base-200,base,base,carbon_price
MISS,58.4,223677305.0,2035,USENSYS,full-base-200,base,base,carbon_price
MISW,56.0,294141188.0,2035,USENSYS,full-base-200,base,base,carbon_price
NWPP,55.3,260888430.0,2035,USENSYS,full-base-200,base,base,carbon_price
NYCW,74.3,97972883.0,2035,USENSYS,full-base-200,base,base,carbon_price
NYUP,60.8,85901025.0,2035,USENSYS,full-base-200,base,base,carbon_price
PJMC,59.9,142659266.0,2035,USENSYS,full-base-200,base,base,carbon_price
PJMD,68.6,134294097.0,2035,USENSYS,full-base-200,base,base,carbon_price
PJME,69.3,361596414.0,2035,USENSYS,full-base-200,base,base,carbon_price
PJMW,60.2,381430632.0,2035,USENSYS,full-base-200,base,base,carbon_price
RMRG,50.5,129535560.0,2035,USENSYS,full-base-200,base,base,carbon_price
SPPC,54.2,101870818.0,2035,USENSYS,full-base-200,base,base,carbon_price
SPPN,51.8,67540119.0,2035,USENSYS,full-base-200,base,base,carbon_price
SPPS,50.3,162787259.0,2035,USENSYS,full-base-200,base,base,carbon_price
SRCA,64.3,263347390.0,2035,USENSYS,full-base-200,base,base,carbon_price
SRCE,63.5,264512199.0,2035,USENSYS,full-base-200,base,base,carbon_price
SRSE,63.1,303257618.0,2035,USENSYS,full-base-200,base,base,carbon_price
SRSG,58.9,183293864.0,2035,USENSYS,full-base-200,base,base,carbon_price
TRE,52.4,515960435.0,2035,USENSYS,full-base-200,base,base,carbon_price
TREW,47.7,24676479.0,2035,USENSYS,full-base-200,base,base,carbon_price
BASN,56.9,177158138.0,2040,USENSYS,full-base-200,base,base,carbon_price
CASO,59.1,158791938.0,2040,USENSYS,full-base-200,base,base,carbon_price
CANO,61.3,245898072.0,2040,USENSYS,full-base-200,base,base,carbon_price
FRCC,58.2,334048179.0,2040,USENSYS,full-base-200,base,base,carbon_price
ISNE,62.5,210413923.0,2040,USENSYS,full-base-200,base,base,carbon_price
MISC,53.2,264171318.0,2040,USENSYS,full-base-200,base,base,carbon_price
MISE,59.9,137137308.0,2040,USENSYS,full-base-200,base,base,carbon_price
MISS,54.6,242486982.0,2040,USENSYS,full-base-200,base,base,carbon_price
MISW,52.6,324181570.0,2040,USENSYS,full-base-200,base,base,carbon_price
NWPP,57.7,300529644.0,2040,USENSYS,full-base-200,base,base,carbon_price
NYCW,72.8,106442119.0,2040,USENSYS,full-base-200,base,base,carbon_price
NYUP,56.7,92400602.0,2040,USENSYS,full-base-200,base,base,carbon_price
PJMC,56.3,152682741.0,2040,USENSYS,full-base-200,base,base,carbon_price
PJMD,63.2,145712440.0,2040,USENSYS,full-base-200,base,base,carbon_price
PJME,63.6,389826566.0,2040,USENSYS,full-base-200,base,base,carbon_price
PJMW,55.1,412215498.0,2040,USENSYS,full-base-200,base,base,carbon_price
RMRG,48.5,150676430.0,2040,USENSYS,full-base-200,base,base,carbon_price
SPPC,50.1,108907378.0,2040,USENSYS,full-base-200,base,base,carbon_price
SPPN,48.2,74985567.0,2040,USENSYS,full-base-200,base,base,carbon_price
SPPS,46.9,177543457.0,2040,USENSYS,full-base-200,base,base,carbon_price
SRCA,59.3,287884867.0,2040,USENSYS,full-base-200,base,base,carbon_price
SRCE,59.6,285639456.0,2040,USENSYS,full-base-200,base,base,carbon_price
SRSE,58.8,333542368.0,2040,USENSYS,full-base-200,base,base,carbon_price
SRSG,55.1,204888767.0,2040,USENSYS,full-base-200,base,base,carbon_price
TRE,48.9,555402906.0,2040,USENSYS,full-base-200,base,base,carbon_price
TREW,44.8,26667903.0,2040,USENSYS,full-base-200,base,base,carbon_price
BASN,55.4,205854891.0,2045,USENSYS,full-base-200,base,base,carbon_price
CASO,56.2,185445572.0,2045,USENSYS,full-base-200,base,base,carbon_price
CANO,60.2,287331528.0,2045,USENSYS,full-base-200,base,base,carbon_price
FRCC,57.4,373487472.0,2045,USENSYS,full-base-200,base,base,carbon_price
ISNE,62.3,228967778.0,2045,USENSYS,full-base-200,base,base,carbon_price
MISC,53.3,296003389.0,2045,USENSYS,full-base-200,base,base,carbon_price
MISE,58.8,149857318.0,2045,USENSYS,full-base-200,base,base,carbon_price
MISS,55.0,273572998.0,2045,USENSYS,full-base-200,base,base,carbon_price
MISW,52.2,360803886.0,2045,USENSYS,full-base-200,base,base,carbon_price
NWPP,55.3,342473432.0,2045,USENSYS,full-base-200,base,base,carbon_price
NYCW,75.1,116580170.0,2045,USENSYS,full-base-200,base,base,carbon_price
NYUP,57.1,100244191.0,2045,USENSYS,full-base-200,base,base,carbon_price
PJMC,56.5,165669492.0,2045,USENSYS,full-base-200,base,base,carbon_price
PJMD,62.0,160553816.0,2045,USENSYS,full-base-200,base,base,carbon_price
PJME,64.1,428793884.0,2045,USENSYS,full-base-200,base,base,carbon_price
PJMW,54.1,452703049.0,2045,USENSYS,full-base-200,base,base,carbon_price
RMRG,48.4,173002995.0,2045,USENSYS,full-base-200,base,base,carbon_price
SPPC,50.5,122568997.0,2045,USENSYS,full-base-200,base,base,carbon_price
SPPN,47.9,85125345.0,2045,USENSYS,full-base-200,base,base,carbon_price
SPPS,46.9,202777705.0,2045,USENSYS,full-base-200,base,base,carbon_price
SRCA,58.8,320053848.0,2045,USENSYS,full-base-200,base,base,carbon_price
SRCE,61.7,318246408.0,2045,USENSYS,full-base-200,base,base,carbon_price
SRSE,58.3,375702387.0,2045,USENSYS,full-base-200,base,base,carbon_price
SRSG,53.8,237915030.0,2045,USENSYS,full-base-200,base,base,carbon_price
TRE,49.8,617229009.0,2045,USENSYS,full-base-200,base,base,carbon_price
TREW,44.8,29860335.0,2045,USENSYS,full-base-200,base,base,carbon_price
BASN,53.5,223174656.0,2050,USENSYS,full-base-200,base,base,carbon_price
CASO,54.1,199559149.0,2050,USENSYS,full-base-200,base,base,carbon_price
CANO,57.6,309235468.0,2050,USENSYS,full-base-200,base,base,carbon_price
FRCC,55.7,398150391.0,2050,USENSYS,full-base-200,base,base,carbon_price
ISNE,63.1,233966756.0,2050,USENSYS,full-base-200,base,base,carbon_price
MISC,50.8,302266317.0,2050,USENSYS,full-base-200,base,base,carbon_price
MISE,55.4,154617099.0,2050,USENSYS,full-base-200,base,base,carbon_price
MISS,53.6,285422687.0,2050,USENSYS,full-base-200,base,base,carbon_price
MISW,49.7,372086880.0,2050,USENSYS,full-base-200,base,base,carbon_price
NWPP,57.1,372645986.0,2050,USENSYS,full-base-200,base,base,carbon_price
NYCW,75.9,120232798.0,2050,USENSYS,full-base-200,base,base,carbon_price
NYUP,57.8,103480882.0,2050,USENSYS,full-base-200,base,base,carbon_price
PJMC,53.2,168907776.0,2050,USENSYS,full-base-200,base,base,carbon_price
PJMD,61.1,168177932.0,2050,USENSYS,full-base-200,base,base,carbon_price
PJME,63.5,442681870.0,2050,USENSYS,full-base-200,base,base,carbon_price
PJMW,52.6,466199508.0,2050,USENSYS,full-base-200,base,base,carbon_price
RMRG,47.0,188991709.0,2050,USENSYS,full-base-200,base,base,carbon_price
SPPC,49.0,124929928.0,2050,USENSYS,full-base-200,base,base,carbon_price
SPPN,46.7,88318595.0,2050,USENSYS,full-base-200,base,base,carbon_price
SPPS,45.8,210273247.0,2050,USENSYS,full-base-200,base,base,carbon_price
SRCA,56.6,340830683.0,2050,USENSYS,full-base-200,base,base,carbon_price
SRCE,58.8,332833523.0,2050,USENSYS,full-base-200,base,base,carbon_price
SRSE,56.9,398994725.0,2050,USENSYS,full-base-200,base,base,carbon_price
SRSG,51.9,258600147.0,2050,USENSYS,full-base-200,base,base,carbon_price
TRE,48.8,648762932.0,2050,USENSYS,full-base-200,base,base,carbon_price
TREW,43.5,31419683.0,2050,USENSYS,full-base-200,base,base,carbon_price
BASN,41.1,104415840.0,2027,GenX,full-base-200-tx-0,base,base,transmission
CASO,43.5,106247405.0,2027,GenX,full-base-200-tx-0,base,base,transmission
CANO,44.8,164112380.0,2027,GenX,full-base-200-tx-0,base,base,transmission
FRCC,42.0,254835658.0,2027,GenX,full-base-200-tx-0,base,base,transmission
ISNE,53.0,132079030.0,2027,GenX,full-base-200-tx-0,base,base,transmission
MISC,41.8,186790489.0,2027,GenX,full-base-200-tx-0,base,base,transmission
MISE,45.0,102056388.0,2027,GenX,full-base-200-tx-0,base,base,transmission
MISS,40.3,175440371.0,2027,GenX,full-base-200-tx-0,base,base,transmission
MISW,39.5,225553160.0,2027,GenX,full-base-200-tx-0,base,base,transmission
NWPP,41.6,195981047.0,2027,GenX,full-base-200-tx-0,base,base,transmission
NYCW,60.1,76993625.0,2027,GenX,full-base-200-tx-0,base,base,transmission
NYUP,34.8,70257166.0,2027,GenX,full-base-200-tx-0,base,base,transmission
PJMC,40.8,118765758.0,2027,GenX,full-base-200-tx-0,base,base,transmission
PJMD,44.6,110841999.0,2027,GenX,full-base-200-tx-0,base,base,transmission
