model,zone,tech_type,planning_year,existing,unit,start_value,end_value,retired_value,new_build_value
SWITCH,MISE,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2040,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2045,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISE,Nuclear,2050,True,MW,1161.0,1161.0,0.0,0.0
SWITCH,MISE,Other,2027,True,MW,181.5,182.9,0.1,1.5
SWITCH,MISE,Other,2030,True,MW,182.9,171.0,11.9,0.0
SWITCH,MISE,Other,2035,True,MW,171.0,152.4,18.6,0.0
SWITCH,MISE,Other,2040,True,MW,152.4,115.6,36.8,0.0
SWITCH,MISE,Other,2045,True,MW,115.6,81.8,33.8,0.0
SWITCH,MISE,Other,2050,True,MW,63.0,39.3,23.6,0.0
SWITCH,MISE,Solar,2027,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2030,False,MW,0.0,16678.6,0.0,0.0
SWITCH,MISE,Solar,2030,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2035,False,MW,16678.6,16678.6,0.0,0.0
SWITCH,MISE,Solar,2035,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2040,False,MW,16678.6,19970.2,0.0,3291.6
SWITCH,MISE,Solar,2040,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2045,False,MW,19970.2,20309.4,0.0,339.2
SWITCH,MISE,Solar,2045,True,MW,1181.0,1181.0,0.0,0.0
SWITCH,MISE,Solar,2050,False,MW,20309.4,20309.4,0.0,0.0
SWITCH,MISE,Solar,2050,True,MW,1181.0,1085.3,95.7,0.0
SWITCH,MISE,Wind,2027,False,MW,0.0,1398.1,0.0,1398.1
SWITCH,MISE,Wind,2027,True,MW,3676.9,3676.9,0.0,0.0
SWITCH,MISE,Wind,2030,False,MW,1398.1,4028.6,0.0,0.0
SWITCH,MISE,Wind,2030,True,MW,3676.9,3676.9,0.0,0.0
SWITCH,MISE,Wind,2035,False,MW,4028.6,4586.5,0.0,0.0
SWITCH,MISE,Wind,2035,True,MW,3676.9,3675.1,1.8,0.0
SWITCH,MISE,Wind,2040,False,MW,4586.5,4586.5,0.0,0.0
SWITCH,MISE,Wind,2040,True,MW,3675.1,3494.3,180.8,0.0
SWITCH,MISE,Wind,2045,False,MW,4586.5,4586.5,0.0,0.0
SWITCH,MISE,Wind,2045,True,MW,3494.3,2176.8,1317.5,0.0
SWITCH,MISE,Wind,2050,False,MW,4586.5,4591.6,0.0,5.1
SWITCH,MISE,Wind,2050,True,MW,2176.8,1519.2,657.6,0.0
SWITCH,MISS,Battery,2027,True,MW,10.5,10.5,0.0,0.0
SWITCH,MISS,Battery,2027,True,MWh,30.5,30.5,0.0,0.0
SWITCH,MISS,Battery,2030,True,MW,10.5,10.5,0.0,0.0
SWITCH,MISS,Battery,2030,True,MWh,30.5,30.5,0.0,0.0
SWITCH,MISS,Battery,2035,True,MW,10.5,10.0,0.5,0.0
SWITCH,MISS,Battery,2035,True,MWh,30.5,30.0,0.5,0.0
SWITCH,MISS,Battery,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2040,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2045,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Battery,2050,False,MWh,0.0,0.0,0.0,0.0
SWITCH,MISS,CCS,2030,False,MW,0.0,3129.8,0.0,0.0
SWITCH,MISS,CCS,2035,False,MW,3129.8,8455.6,0.0,5325.8
SWITCH,MISS,CCS,2040,False,MW,8455.6,11004.3,0.0,2548.6
SWITCH,MISS,CCS,2045,False,MW,11004.3,14500.7,0.0,3496.4
SWITCH,MISS,CCS,2050,False,MW,14500.7,15034.8,0.0,534.1
SWITCH,MISS,Coal,2027,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2030,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2035,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2040,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2045,True,MW,6095.5,6095.5,0.0,0.0
SWITCH,MISS,Coal,2050,True,MW,4521.1,680.0,3841.1,0.0
SWITCH,MISS,Distributed Solar,2027,True,MW,1873.0,1876.0,0.0,3.0
SWITCH,MISS,Distributed Solar,2030,True,MW,1876.0,3255.0,0.0,1379.0
SWITCH,MISS,Distributed Solar,2035,True,MW,3255.0,4230.0,0.0,975.0
SWITCH,MISS,Distributed Solar,2040,True,MW,4230.0,4440.0,0.0,210.0
SWITCH,MISS,Distributed Solar,2045,True,MW,4440.0,4181.0,259.0,0.0
SWITCH,MISS,Distributed Solar,2050,True,MW,4181.0,4468.0,0.0,287.0
SWITCH,MISS,Hydro,2027,True,MW,585.7,585.7,0.0,0.0
SWITCH,MISS,Hydro,2030,True,MW,585.7,585.7,0.0,0.0
SWITCH,MISS,Hydro,2035,True,MW,585.7,524.0,61.7,0.0
SWITCH,MISS,Hydro,2040,True,MW,524.0,524.0,0.0,0.0
SWITCH,MISS,Hydro,2045,True,MW,524.0,524.0,0.0,0.0
SWITCH,MISS,Hydro,2050,True,MW,524.0,524.0,0.0,0.0
SWITCH,MISS,Hydrogen,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Hydrogen,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Hydrogen,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2027,True,MW,20032.7,20824.3,0.0,791.6
SWITCH,MISS,Natural Gas CC,2030,True,MW,20824.3,20758.6,65.7,0.0
SWITCH,MISS,Natural Gas CC,2035,True,MW,20758.6,20617.6,141.0,0.0
SWITCH,MISS,Natural Gas CC,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2040,True,MW,20617.6,20465.6,152.0,0.0
SWITCH,MISS,Natural Gas CC,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2045,True,MW,20465.6,20427.6,38.0,0.0
SWITCH,MISS,Natural Gas CC,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CC,2050,True,MW,20427.6,20329.6,98.0,0.0
SWITCH,MISS,Natural Gas CT,2027,True,MW,5452.3,5515.3,0.0,63.0
SWITCH,MISS,Natural Gas CT,2030,True,MW,5515.3,5389.3,126.0,0.0
SWITCH,MISS,Natural Gas CT,2035,True,MW,5389.3,5296.0,93.3,0.0
SWITCH,MISS,Natural Gas CT,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2040,True,MW,5296.0,4965.3,330.7,0.0
SWITCH,MISS,Natural Gas CT,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2045,True,MW,4965.3,4725.8,239.5,0.0
SWITCH,MISS,Natural Gas CT,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Natural Gas CT,2050,True,MW,4725.8,4037.0,688.8,0.0
SWITCH,MISS,Natural Gas Other,2027,True,MW,4447.5,4598.8,0.0,151.3
SWITCH,MISS,Natural Gas Other,2030,True,MW,4598.8,3520.8,1078.0,0.0
SWITCH,MISS,Natural Gas Other,2035,True,MW,170.0,170.0,0.0,0.0
SWITCH,MISS,Natural Gas Other,2040,True,MW,170.0,145.8,24.2,0.0
SWITCH,MISS,Natural Gas Other,2045,True,MW,145.8,137.8,8.0,0.0
SWITCH,MISS,Natural Gas Other,2050,True,MW,137.8,137.8,0.0,0.0
SWITCH,MISS,Nuclear,2027,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2030,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2035,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2040,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2045,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISS,Nuclear,2050,True,MW,5426.0,5426.0,0.0,0.0
SWITCH,MISS,Other,2027,True,MW,131.7,145.1,0.0,13.4
SWITCH,MISS,Other,2030,True,MW,145.1,121.8,23.3,0.0
SWITCH,MISS,Other,2035,True,MW,121.8,87.1,34.7,0.0
SWITCH,MISS,Other,2040,True,MW,87.1,82.1,5.0,0.0
SWITCH,MISS,Other,2045,True,MW,82.1,81.1,1.0,0.0
SWITCH,MISS,Other,2050,True,MW,81.1,34.6,46.6,0.0
SWITCH,MISS,Solar,2027,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2030,False,MW,0.0,5934.0,0.0,0.0
SWITCH,MISS,Solar,2030,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2035,False,MW,5934.0,8993.7,0.0,172.5
SWITCH,MISS,Solar,2035,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2040,False,MW,8993.7,9219.8,0.0,226.1
SWITCH,MISS,Solar,2040,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2045,False,MW,9219.8,9219.8,0.0,0.0
SWITCH,MISS,Solar,2045,True,MW,2207.9,2207.9,0.0,0.0
SWITCH,MISS,Solar,2050,False,MW,9219.8,13038.3,0.0,3818.5
SWITCH,MISS,Solar,2050,True,MW,2207.9,1988.2,219.7,0.0
SWITCH,MISS,Wind,2027,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2030,False,MW,0.0,1047.1,0.0,0.0
SWITCH,MISS,Wind,2030,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2035,False,MW,1047.1,4631.4,0.0,2066.6
SWITCH,MISS,Wind,2035,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2040,False,MW,4631.4,4631.4,0.0,0.0
SWITCH,MISS,Wind,2040,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2045,False,MW,4631.4,4631.4,0.0,0.0
SWITCH,MISS,Wind,2045,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISS,Wind,2050,False,MW,4631.4,9277.1,0.0,4645.7
SWITCH,MISS,Wind,2050,True,MW,184.5,184.5,0.0,0.0
SWITCH,MISW,Battery,2027,True,MW,31.2,31.2,0.0,0.0
SWITCH,MISW,Battery,2027,True,MWh,62.9,62.9,0.0,0.0
SWITCH,MISW,Battery,2030,True,MW,31.2,31.2,0.0,0.0
SWITCH,MISW,Battery,2030,True,MWh,62.9,62.9,0.0,0.0
SWITCH,MISW,Battery,2035,True,MW,31.2,15.1,16.1,0.0
SWITCH,MISW,Battery,2035,True,MWh,62.9,28.9,34.0,0.0
SWITCH,MISW,Battery,2040,False,MW,0.0,384.5,0.0,0.0
SWITCH,MISW,Battery,2040,False,MWh,0.0,1153.5,0.0,0.0
SWITCH,MISW,Battery,2045,False,MW,384.5,3443.3,0.0,3058.8
SWITCH,MISW,Battery,2045,False,MWh,1153.5,12058.7,0.0,10905.2
SWITCH,MISW,Battery,2050,False,MW,3443.3,11017.1,0.0,7573.8
SWITCH,MISW,Battery,2050,False,MWh,12058.7,33051.2,0.0,20992.5
SWITCH,MISW,CCS,2030,False,MW,0.0,4819.6,0.0,0.0
SWITCH,MISW,CCS,2035,False,MW,4819.6,13818.9,0.0,8999.3
SWITCH,MISW,CCS,2040,False,MW,13818.9,17583.6,0.0,3764.7
SWITCH,MISW,CCS,2045,False,MW,17583.6,21328.5,0.0,3744.9
SWITCH,MISW,CCS,2050,False,MW,21328.5,23812.8,0.0,2484.3
SWITCH,MISW,Coal,2027,True,MW,12274.6,12368.7,0.0,94.1
SWITCH,MISW,Coal,2030,True,MW,12368.7,12284.4,84.3,0.0
SWITCH,MISW,Coal,2035,True,MW,12284.4,11162.9,1121.5,0.0
SWITCH,MISW,Coal,2040,True,MW,11162.9,10573.9,589.0,0.0
SWITCH,MISW,Coal,2045,True,MW,10573.9,6807.4,3766.5,0.0
SWITCH,MISW,Coal,2050,True,MW,6807.4,3239.4,3568.0,0.0
SWITCH,MISW,Distributed Solar,2027,True,MW,1594.0,1593.0,1.0,0.0
SWITCH,MISW,Distributed Solar,2030,True,MW,1593.0,2762.0,0.0,1169.0
SWITCH,MISW,Distributed Solar,2035,True,MW,2762.0,4564.0,0.0,1802.0
SWITCH,MISW,Distributed Solar,2040,True,MW,4564.0,4681.0,0.0,117.0
SWITCH,MISW,Distributed Solar,2045,True,MW,4681.0,4979.0,0.0,298.0
SWITCH,MISW,Distributed Solar,2050,True,MW,4979.0,5190.0,0.0,211.0
SWITCH,MISW,Hydro,2027,True,MW,560.3,539.3,21.2,0.2
SWITCH,MISW,Hydro,2030,True,MW,539.3,496.2,43.1,0.0
SWITCH,MISW,Hydro,2035,True,MW,496.2,476.1,20.1,0.0
SWITCH,MISW,Hydro,2040,True,MW,476.1,431.5,44.6,0.0
SWITCH,MISW,Hydro,2045,True,MW,431.5,390.8,40.7,0.0
SWITCH,MISW,Hydro,2050,True,MW,390.8,326.5,64.3,0.0
SWITCH,MISW,Hydrogen,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Hydrogen,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Hydrogen,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CC,2027,False,MW,0.0,242.8,0.0,242.8
SWITCH,MISW,Natural Gas CC,2027,True,MW,8432.7,8432.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2030,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2030,True,MW,8432.7,8432.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2035,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2035,True,MW,8432.7,8134.7,298.0,0.0
SWITCH,MISW,Natural Gas CC,2040,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2040,True,MW,8134.7,8134.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2045,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2045,True,MW,8134.7,8134.7,0.0,0.0
SWITCH,MISW,Natural Gas CC,2050,False,MW,242.8,242.8,0.0,0.0
SWITCH,MISW,Natural Gas CC,2050,True,MW,8134.7,7976.7,158.0,0.0
SWITCH,MISW,Natural Gas CT,2027,True,MW,6823.5,6823.5,0.0,0.0
SWITCH,MISW,Natural Gas CT,2030,True,MW,6823.5,6416.8,406.7,0.0
SWITCH,MISW,Natural Gas CT,2035,True,MW,6416.8,6400.2,16.6,0.0
SWITCH,MISW,Natural Gas CT,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2040,True,MW,6400.2,6400.2,0.0,0.0
SWITCH,MISW,Natural Gas CT,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2045,True,MW,6400.2,5423.5,976.7,0.0
SWITCH,MISW,Natural Gas CT,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Natural Gas CT,2050,True,MW,5423.5,4701.3,722.2,0.0
SWITCH,MISW,Natural Gas Other,2027,True,MW,874.6,920.0,0.0,45.4
SWITCH,MISW,Natural Gas Other,2030,True,MW,920.0,878.7,41.3,0.0
SWITCH,MISW,Natural Gas Other,2035,True,MW,878.7,758.1,120.6,0.0
SWITCH,MISW,Natural Gas Other,2040,True,MW,758.1,753.5,4.6,0.0
SWITCH,MISW,Natural Gas Other,2045,True,MW,753.5,739.7,13.8,0.0
SWITCH,MISW,Natural Gas Other,2050,True,MW,739.7,722.0,17.7,0.0
SWITCH,MISW,Nuclear,2027,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2030,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2035,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2040,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2045,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,MISW,Nuclear,2050,True,MW,2928.1,2928.1,0.0,0.0
SWITCH,MISW,Other,2027,True,MW,1485.7,1512.2,0.0,26.5
SWITCH,MISW,Other,2030,True,MW,1512.2,1480.6,31.6,0.0
SWITCH,MISW,Other,2035,True,MW,1480.6,1131.3,349.3,0.0
SWITCH,MISW,Other,2040,True,MW,1131.3,989.8,141.6,0.0
SWITCH,MISW,Other,2045,True,MW,989.8,407.8,581.9,0.0
SWITCH,MISW,Other,2050,True,MW,407.8,246.8,161.1,0.0
SWITCH,MISW,Solar,2027,False,MW,0.0,840.5,0.0,840.5
SWITCH,MISW,Solar,2027,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2030,False,MW,840.5,15124.8,0.0,3450.8
SWITCH,MISW,Solar,2030,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2035,False,MW,15124.8,26952.8,0.0,0.0
SWITCH,MISW,Solar,2035,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2040,False,MW,26952.8,36753.1,0.0,9800.2
SWITCH,MISW,Solar,2040,True,MW,3131.6,3131.6,0.0,0.0
SWITCH,MISW,Solar,2045,False,MW,36753.1,39827.6,0.0,3074.6
SWITCH,MISW,Solar,2045,True,MW,3131.6,3127.1,4.5,0.0
SWITCH,MISW,Solar,2050,False,MW,39827.6,39827.6,0.0,0.0
SWITCH,MISW,Solar,2050,True,MW,3127.1,2183.4,943.7,0.0
SWITCH,MISW,Wind,2027,False,MW,0.0,7996.6,0.0,7996.6
SWITCH,MISW,Wind,2027,True,MW,23793.1,23793.0,0.1,0.0
SWITCH,MISW,Wind,2030,False,MW,7996.6,23432.8,0.0,0.0
SWITCH,MISW,Wind,2030,True,MW,23793.0,23327.1,465.9,0.0
SWITCH,MISW,Wind,2035,False,MW,23432.8,24569.3,0.0,1136.6
SWITCH,MISW,Wind,2035,True,MW,23327.1,22650.9,676.2,0.0
SWITCH,MISW,Wind,2040,False,MW,24569.3,30361.0,0.0,0.0
SWITCH,MISW,Wind,2040,True,MW,22650.9,16922.0,5728.9,0.0
SWITCH,MISW,Wind,2045,False,MW,30361.0,36610.1,0.0,6249.1
SWITCH,MISW,Wind,2045,True,MW,16922.0,12618.0,4304.0,0.0
SWITCH,MISW,Wind,2050,False,MW,36610.1,36610.1,0.0,0.0
SWITCH,MISW,Wind,2050,True,MW,12618.0,5930.2,6687.8,0.0
SWITCH,NWPP,Battery,2027,True,MW,141.0,141.0,0.0,0.0
SWITCH,NWPP,Battery,2027,True,MWh,343.4,343.4,0.0,0.0
SWITCH,NWPP,Battery,2030,True,MW,141.0,136.0,5.0,0.0
SWITCH,NWPP,Battery,2030,True,MWh,343.4,333.4,10.0,0.0
SWITCH,NWPP,Battery,2035,True,MW,136.0,132.0,4.0,0.0
SWITCH,NWPP,Battery,2035,True,MWh,333.4,325.4,8.0,0.0
SWITCH,NWPP,Battery,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2040,False,MWh,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2045,False,MWh,0.0,0.0,0.0,0.0
SWITCH,NWPP,Battery,2050,False,MW,0.0,5597.8,0.0,5597.8
SWITCH,NWPP,Battery,2050,False,MWh,0.0,11195.7,0.0,11195.7
SWITCH,NWPP,CCS,2040,False,MW,0.0,2475.9,0.0,0.0
SWITCH,NWPP,CCS,2045,False,MW,2475.9,6757.6,0.0,4281.7
SWITCH,NWPP,CCS,2050,False,MW,6757.6,11426.5,0.0,4668.9
SWITCH,NWPP,Coal,2027,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2030,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2035,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2040,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2045,True,MW,1629.0,1629.0,0.0,0.0
SWITCH,NWPP,Coal,2050,True,MW,1629.0,889.0,740.0,0.0
SWITCH,NWPP,Distributed Solar,2027,True,MW,1289.0,1289.0,0.0,0.0
SWITCH,NWPP,Distributed Solar,2030,True,MW,1289.0,2187.0,0.0,898.0
SWITCH,NWPP,Distributed Solar,2035,True,MW,2187.0,3020.0,0.0,833.0
SWITCH,NWPP,Distributed Solar,2040,True,MW,3020.0,3084.0,0.0,64.0
SWITCH,NWPP,Distributed Solar,2045,True,MW,3084.0,3144.0,0.0,60.0
SWITCH,NWPP,Distributed Solar,2050,True,MW,3144.0,3200.0,0.0,56.0
SWITCH,NWPP,Geothermal,2027,True,MW,21.6,21.6,0.0,0.0
SWITCH,NWPP,Geothermal,2030,True,MW,21.6,21.6,0.0,0.0
SWITCH,NWPP,Geothermal,2035,True,MW,21.6,21.6,0.0,0.0
SWITCH,NWPP,Geothermal,2040,True,MW,21.6,21.6,0.0,0.0
SWITCH,NWPP,Hydro,2027,True,MW,32514.8,32563.0,0.0,48.2
SWITCH,NWPP,Hydro,2027,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydro,2030,True,MW,32563.0,32401.0,161.9,0.0
SWITCH,NWPP,Hydro,2030,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydro,2035,True,MW,32401.0,32134.5,266.6,0.0
SWITCH,NWPP,Hydro,2035,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydro,2040,True,MW,32134.5,31771.7,362.7,0.0
SWITCH,NWPP,Hydro,2040,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydro,2045,True,MW,31771.7,30384.7,1387.0,0.0
SWITCH,NWPP,Hydro,2045,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydro,2050,True,MW,30384.7,29537.6,847.1,0.0
SWITCH,NWPP,Hydro,2050,True,MWh,4867.0,4867.0,0.0,0.0
SWITCH,NWPP,Hydrogen,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Hydrogen,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Hydrogen,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CC,2027,True,MW,6915.2,6915.2,0.0,0.0
SWITCH,NWPP,Natural Gas CC,2030,True,MW,6915.2,6915.2,0.0,0.0
SWITCH,NWPP,Natural Gas CC,2035,True,MW,6915.2,6537.2,378.0,0.0
SWITCH,NWPP,Natural Gas CC,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CC,2040,True,MW,6537.2,6398.2,139.0,0.0
SWITCH,NWPP,Natural Gas CC,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CC,2045,True,MW,6398.2,5891.2,507.0,0.0
SWITCH,NWPP,Natural Gas CC,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CC,2050,True,MW,5891.2,5891.2,0.0,0.0
SWITCH,NWPP,Natural Gas CT,2027,True,MW,1342.9,1342.9,0.0,0.0
SWITCH,NWPP,Natural Gas CT,2030,True,MW,1342.9,1342.9,0.0,0.0
SWITCH,NWPP,Natural Gas CT,2035,True,MW,1018.5,790.5,228.0,0.0
SWITCH,NWPP,Natural Gas CT,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CT,2040,True,MW,790.5,724.5,66.0,0.0
SWITCH,NWPP,Natural Gas CT,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CT,2045,True,MW,724.5,411.5,313.0,0.0
SWITCH,NWPP,Natural Gas CT,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Natural Gas CT,2050,True,MW,411.5,411.5,0.0,0.0
SWITCH,NWPP,Natural Gas Other,2027,True,MW,312.8,312.8,0.0,0.0
SWITCH,NWPP,Natural Gas Other,2030,True,MW,312.8,312.8,0.0,0.0
SWITCH,NWPP,Natural Gas Other,2035,True,MW,312.8,312.8,0.0,0.0
SWITCH,NWPP,Natural Gas Other,2040,True,MW,312.8,312.8,0.0,0.0
SWITCH,NWPP,Natural Gas Other,2045,True,MW,312.8,312.8,0.0,0.0
SWITCH,NWPP,Natural Gas Other,2050,True,MW,312.8,312.8,0.0,0.0
SWITCH,NWPP,Nuclear,2027,True,MW,1172.0,1172.0,0.0,0.0
SWITCH,NWPP,Nuclear,2030,True,MW,1172.0,1172.0,0.0,0.0
SWITCH,NWPP,Nuclear,2035,True,MW,1172.0,1172.0,0.0,0.0
SWITCH,NWPP,Nuclear,2040,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Nuclear,2040,True,MW,1172.0,1172.0,0.0,0.0
SWITCH,NWPP,Nuclear,2045,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Nuclear,2045,True,MW,1172.0,1172.0,0.0,0.0
SWITCH,NWPP,Nuclear,2050,False,MW,0.0,0.0,0.0,0.0
SWITCH,NWPP,Nuclear,2050,True,MW,1172.0,1172.0,0.0,0.0
SWITCH,NWPP,Other,2027,True,MW,141.5,144.1,0.0,2.6
SWITCH,NWPP,Other,2030,True,MW,144.1,141.5,2.5,0.0
SWITCH,NWPP,Other,2035,True,MW,141.5,106.6,35.0,0.0
SWITCH,NWPP,Other,2040,True,MW,106.6,91.5,15.1,0.0
SWITCH,NWPP,Other,2045,True,MW,91.5,81.0,10.5,0.0
SWITCH,NWPP,Other,2050,True,MW,81.0,58.1,22.9,0.0
SWITCH,NWPP,Solar,2027,True,MW,1628.6,1628.6,0.0,0.0
SWITCH,NWPP,Solar,2030,False,MW,0.0,9584.4,0.0,0.0
SWITCH,NWPP,Solar,2030,True,MW,1628.6,1628.6,0.0,0.0
SWITCH,NWPP,Solar,2035,False,MW,9584.4,18628.0,0.0,4094.2
SWITCH,NWPP,Solar,2035,True,MW,1628.6,1628.6,0.0,0.0
SWITCH,NWPP,Solar,2040,False,MW,18628.0,29036.3,0.0,10408.3
SWITCH,NWPP,Solar,2040,True,MW,1628.6,1628.1,0.5,0.0
SWITCH,NWPP,Solar,2045,False,MW,29036.3,36449.3,0.0,7413.0
SWITCH,NWPP,Solar,2045,True,MW,1628.1,1614.5,13.6,0.0
SWITCH,NWPP,Solar,2050,False,MW,36449.3,42296.5,0.0,5847.2
SWITCH,NWPP,Solar,2050,True,MW,1614.5,1193.9,420.6,0.0
SWITCH,NWPP,Wind,2027,True,MW,8732.7,8732.7,0.0,0.0
SWITCH,NWPP,Wind,2030,False,MW,0.0,5486.7,0.0,0.0
SWITCH,NWPP,Wind,2030,True,MW,8732.7,8707.7,25.0,0.0
SWITCH,NWPP,Wind,2035,False,MW,5486.7,13319.6,0.0,0.0
