resource_name,zone,tech_type,model,planning_year,case,unit,start_value,end_value,start_MWh,end_MWh
NYUP_conventional_hydroelectric_1,NYUP,Hydro,SWITCH,2027,base_short_commit,MW,3522.3,3522.3,0.0,0.0
NYUP_distributed_generation_1,NYUP,Distributed Solar,SWITCH,2027,base_short_commit,MW,798.0,798.0,0.0,0.0
NYUP_hydroelectric_pumped_storage_1,NYUP,Hydro,SWITCH,2027,base_short_commit,MW,1406.7,1406.7,21803.8,21803.8
NYUP_natural_gas_fired_combined_cycle_1,NYUP,Natural Gas,SWITCH,2027,base_short_commit,MW,6565.9,6565.9,0.0,0.0
NYUP_natural_gas_fired_combined_cycle_2,NYUP,Natural Gas,SWITCH,2027,base_short_commit,MW,1836.7,1836.7,0.0,0.0
NYUP_natural_gas_fired_combustion_turbine_2,NYUP,Natural Gas,SWITCH,2027,base_short_commit,MW,57.6,57.6,0.0,0.0
NYUP_natural_gas_internal_combustion_engine_1,NYUP,Natural Gas,SWITCH,2027,base_short_commit,MW,19.5,19.5,0.0,0.0
NYUP_natural_gas_steam_turbine_1,NYUP,Natural Gas,SWITCH,2027,base_short_commit,MW,49.2,49.2,0.0,0.0
NYUP_nuclear_1,NYUP,Nuclear,SWITCH,2027,base_short_commit,MW,3358.3,3358.3,0.0,0.0
NYUP_onshore_wind_turbine_1,NYUP,Wind,SWITCH,2027,base_short_commit,MW,3389.0,3389.0,0.0,0.0
NYUP_petroleum_liquids_1,NYUP,Other,SWITCH,2027,base_short_commit,MW,75.5,75.5,0.0,0.0
NYUP_small_hydroelectric_1,NYUP,Hydro,SWITCH,2027,base_short_commit,MW,438.9419,438.9419,0.0,0.0
NYUP_solar_photovoltaic_1,NYUP,Solar,SWITCH,2027,base_short_commit,MW,1742.9,1742.9,0.0,0.0
PJMC_batteries_1,PJMC,Battery,SWITCH,2027,base_short_commit,MW,95.8,95.8,171.6,171.6
PJMC_biomass_1,PJMC,Other,SWITCH,2027,base_short_commit,MW,14.5464,14.5464,0.0,0.0
PJMC_biomass_2,PJMC,Other,SWITCH,2027,base_short_commit,MW,15.8688,15.8688,0.0,0.0
PJMC_conventional_hydroelectric_1,PJMC,Hydro,SWITCH,2027,base_short_commit,MW,11.2,11.2,0.0,0.0
PJMC_conventional_steam_coal_1,PJMC,Coal,SWITCH,2027,base_short_commit,MW,1538.0,1538.0,0.0,0.0
PJMC_distributed_generation_1,PJMC,Distributed Solar,SWITCH,2027,base_short_commit,MW,943.0,943.0,0.0,0.0
PJMC_natural_gas_fired_combined_cycle_1,PJMC,Natural Gas,SWITCH,2027,base_short_commit,MW,4843.4,4843.4,0.0,0.0
PJMC_natural_gas_fired_combined_cycle_2,PJMC,Natural Gas,SWITCH,2027,base_short_commit,MW,195.0,195.0,0.0,0.0
PJMC_natural_gas_fired_combustion_turbine_1,PJMC,Natural Gas,SWITCH,2027,base_short_commit,MW,101.8,101.8,0.0,0.0
PJMC_natural_gas_fired_combustion_turbine_2,PJMC,Natural Gas,SWITCH,2027,base_short_commit,MW,8523.9,8523.9,0.0,0.0
PJMC_natural_gas_internal_combustion_engine_1,PJMC,Natural Gas,SWITCH,2027,base_short_commit,MW,118.5,118.5,0.0,0.0
PJMC_natural_gas_steam_turbine_1,PJMC,Natural Gas,SWITCH,2027,base_short_commit,MW,44.2,44.2,0.0,0.0
PJMC_nuclear_1,PJMC,Nuclear,SWITCH,2027,base_short_commit,MW,10898.1,10898.1,0.0,0.0
PJMC_onshore_wind_turbine_1,PJMC,Wind,SWITCH,2027,base_short_commit,MW,4488.8,4488.8,0.0,0.0
PJMC_petroleum_liquids_1,PJMC,Other,SWITCH,2027,base_short_commit,MW,55.3,55.3,0.0,0.0
PJMC_small_hydroelectric_1,PJMC,Hydro,SWITCH,2027,base_short_commit,MW,9.4106,9.4106,0.0,0.0
PJMC_solar_photovoltaic_1,PJMC,Solar,SWITCH,2027,base_short_commit,MW,344.1,344.1,0.0,0.0
PJMD_batteries_1,PJMD,Battery,SWITCH,2027,base_short_commit,MW,40.5,40.5,74.6,74.6
PJMD_biomass_1,PJMD,Other,SWITCH,2027,base_short_commit,MW,101.543,101.543,0.0,0.0
PJMD_biomass_2,PJMD,Other,SWITCH,2027,base_short_commit,MW,62.7876,62.7876,0.0,0.0
PJMD_conventional_hydroelectric_1,PJMD,Hydro,SWITCH,2027,base_short_commit,MW,613.1,613.1,0.0,0.0
PJMD_conventional_steam_coal_2,PJMD,Coal,SWITCH,2027,base_short_commit,MW,881.0,881.0,0.0,0.0
PJMD_distributed_generation_1,PJMD,Distributed Solar,SWITCH,2027,base_short_commit,MW,983.0,983.0,0.0,0.0
PJMD_hydroelectric_pumped_storage_1,PJMD,Hydro,SWITCH,2027,base_short_commit,MW,3003.0,3003.0,46546.5,46546.5
PJMD_natural_gas_fired_combined_cycle_1,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,6969.3,6969.3,0.0,0.0
PJMD_natural_gas_fired_combined_cycle_2,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,932.0,932.0,0.0,0.0
PJMD_natural_gas_fired_combustion_turbine_1,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,1874.0,1874.0,0.0,0.0
PJMD_natural_gas_fired_combustion_turbine_2,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,59.5,59.5,0.0,0.0
PJMD_natural_gas_fired_combustion_turbine_3,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,2627.0,2627.0,0.0,0.0
PJMD_natural_gas_internal_combustion_engine_1,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,2.3,2.3,0.0,0.0
PJMD_natural_gas_steam_turbine_1,PJMD,Natural Gas,SWITCH,2027,base_short_commit,MW,20.3,20.3,0.0,0.0
PJMD_nuclear_1,PJMD,Nuclear,SWITCH,2027,base_short_commit,MW,3708.0,3708.0,0.0,0.0
PJMD_onshore_wind_turbine_1,PJMD,Wind,SWITCH,2027,base_short_commit,MW,208.0,208.0,0.0,0.0
PJMD_petroleum_liquids_1,PJMD,Other,SWITCH,2027,base_short_commit,MW,319.3,319.3,0.0,0.0
PJMD_small_hydroelectric_1,PJMD,Hydro,SWITCH,2027,base_short_commit,MW,4.5537,4.5537,0.0,0.0
PJMD_solar_photovoltaic_1,PJMD,Solar,SWITCH,2027,base_short_commit,MW,4753.6,4753.6,0.0,0.0
PJME_batteries_1,PJME,Battery,SWITCH,2027,base_short_commit,MW,107.0,107.0,145.5,145.5
PJME_biomass_1,PJME,Other,SWITCH,2027,base_short_commit,MW,96.8146,96.8146,0.0,0.0
PJME_biomass_2,PJME,Other,SWITCH,2027,base_short_commit,MW,170.0311,170.0311,0.0,0.0
PJME_conventional_hydroelectric_1,PJME,Hydro,SWITCH,2027,base_short_commit,MW,1133.1,1133.1,0.0,0.0
PJME_conventional_steam_coal_1,PJME,Coal,SWITCH,2027,base_short_commit,MW,7803.0,7803.0,0.0,0.0
PJME_conventional_steam_coal_2,PJME,Coal,SWITCH,2027,base_short_commit,MW,905.0,905.0,0.0,0.0
PJME_distributed_generation_1,PJME,Distributed Solar,SWITCH,2027,base_short_commit,MW,6500.0,6500.0,0.0,0.0
PJME_hydroelectric_pumped_storage_1,PJME,Hydro,SWITCH,2027,base_short_commit,MW,1942.0,1942.0,30101.0,30101.0
PJME_landbasedwind_class3_moderate_0_anyQual_0,PJME,Wind,SWITCH,2027,base_short_commit,MW,0.0,206.415,0.0,0.0
PJME_landbasedwind_class3_moderate_2_anyQual_1,PJME,Wind,SWITCH,2027,base_short_commit,MW,0.0,1663.4,0.0,0.0
PJME_natural_gas_fired_combined_cycle_1,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,4284.5,4284.5,0.0,0.0
PJME_natural_gas_fired_combined_cycle_2,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,24022.1,24022.1,0.0,0.0
PJME_natural_gas_fired_combustion_turbine_1,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,267.5,267.5,0.0,0.0
PJME_natural_gas_fired_combustion_turbine_2,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,3978.0,3978.0,0.0,0.0
PJME_natural_gas_fired_combustion_turbine_3,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,888.4,888.4,0.0,0.0
PJME_natural_gas_internal_combustion_engine_1,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,264.8,264.8,0.0,0.0
PJME_natural_gas_steam_turbine_1,PJME,Natural Gas,SWITCH,2027,base_short_commit,MW,945.2,945.2,0.0,0.0
PJME_nuclear_1,PJME,Nuclear,SWITCH,2027,base_short_commit,MW,12829.4,12829.4,0.0,0.0
PJME_onshore_wind_turbine_1,PJME,Wind,SWITCH,2027,base_short_commit,MW,1314.4,1314.4,0.0,0.0
PJME_petroleum_liquids_1,PJME,Other,SWITCH,2027,base_short_commit,MW,738.7,738.7,0.0,0.0
PJME_small_hydroelectric_1,PJME,Hydro,SWITCH,2027,base_short_commit,MW,68.5125,68.5125,0.0,0.0
PJME_solar_photovoltaic_1,PJME,Solar,SWITCH,2027,base_short_commit,MW,2220.8,2220.8,0.0,0.0
PJMW_batteries_1,PJMW,Battery,SWITCH,2027,base_short_commit,MW,76.3,76.3,145.6,145.6
PJMW_biomass_1,PJMW,Other,SWITCH,2027,base_short_commit,MW,32.315,32.315,0.0,0.0
PJMW_biomass_2,PJMW,Other,SWITCH,2027,base_short_commit,MW,5.336,5.336,0.0,0.0
PJMW_conventional_hydroelectric_1,PJMW,Hydro,SWITCH,2027,base_short_commit,MW,845.8,845.8,0.0,0.0
PJMW_conventional_steam_coal_1,PJMW,Coal,SWITCH,2027,base_short_commit,MW,20666.0,20666.0,0.0,0.0
PJMW_conventional_steam_coal_2,PJMW,Coal,SWITCH,2027,base_short_commit,MW,1370.2,1370.2,0.0,0.0
PJMW_conventional_steam_coal_3,PJMW,Coal,SWITCH,2027,base_short_commit,MW,666.0,666.0,0.0,0.0
PJMW_distributed_generation_1,PJMW,Distributed Solar,SWITCH,2027,base_short_commit,MW,1532.0,1532.0,0.0,0.0
PJMW_hydroelectric_pumped_storage_1,PJMW,Hydro,SWITCH,2027,base_short_commit,MW,238.0,238.0,3689.0,3689.0
PJMW_landbasedwind_class3_moderate_0_anyQual_0,PJMW,Wind,SWITCH,2027,base_short_commit,MW,0.0,1778.12,0.0,0.0
PJMW_landbasedwind_class3_moderate_1_anyQual_1,PJMW,Wind,SWITCH,2027,base_short_commit,MW,0.0,2617.89,0.0,0.0
PJMW_landbasedwind_class3_moderate_2_anyQual_0,PJMW,Wind,SWITCH,2027,base_short_commit,MW,0.0,752.288,0.0,0.0
PJMW_landbasedwind_class3_moderate_3_anyQual_1,PJMW,Wind,SWITCH,2027,base_short_commit,MW,0.0,3643.99,0.0,0.0
PJMW_natural_gas_fired_combined_cycle_1,PJMW,Natural Gas,SWITCH,2027,base_short_commit,MW,18210.8,18210.8,0.0,0.0
PJMW_natural_gas_fired_combined_cycle_2,PJMW,Natural Gas,SWITCH,2027,base_short_commit,MW,1120.6,1120.6,0.0,0.0
PJMW_natural_gas_fired_combustion_turbine_1,PJMW,Natural Gas,SWITCH,2027,base_short_commit,MW,668.7,668.7,0.0,0.0
PJMW_natural_gas_fired_combustion_turbine_2,PJMW,Natural Gas,SWITCH,2027,base_short_commit,MW,10942.4,10942.4,0.0,0.0
PJMW_natural_gas_internal_combustion_engine_1,PJMW,Natural Gas,SWITCH,2027,base_short_commit,MW,87.5,87.5,0.0,0.0
PJMW_natural_gas_steam_turbine_1,PJMW,Natural Gas,SWITCH,2027,base_short_commit,MW,63.8,63.8,0.0,0.0
PJMW_nuclear_1,PJMW,Nuclear,SWITCH,2027,base_short_commit,MW,6326.0,6326.0,0.0,0.0
PJMW_onshore_wind_turbine_1,PJMW,Wind,SWITCH,2027,base_short_commit,MW,4454.0,4454.0,0.0,0.0
PJMW_petroleum_liquids_1,PJMW,Other,SWITCH,2027,base_short_commit,MW,213.5,213.5,0.0,0.0
PJMW_small_hydroelectric_1,PJMW,Hydro,SWITCH,2027,base_short_commit,MW,203.8377,203.8377,0.0,0.0
PJMW_solar_photovoltaic_1,PJMW,Solar,SWITCH,2027,base_short_commit,MW,4143.6,4143.6,0.0,0.0
RMRG_batteries_1,RMRG,Battery,SWITCH,2027,base_short_commit,MW,240.2,240.2,363.7,363.7
RMRG_biomass_1,RMRG,Other,SWITCH,2027,base_short_commit,MW,6.0669,6.0669,0.0,0.0
RMRG_biomass_2,RMRG,Other,SWITCH,2027,base_short_commit,MW,3.531,3.531,0.0,0.0
RMRG_conventional_hydroelectric_1,RMRG,Hydro,SWITCH,2027,base_short_commit,MW,708.1,708.1,0.0,0.0
RMRG_conventional_steam_coal_1,RMRG,Coal,SWITCH,2027,base_short_commit,MW,4458.0,4458.0,0.0,0.0
RMRG_conventional_steam_coal_2,RMRG,Coal,SWITCH,2027,base_short_commit,MW,4338.0,4338.0,0.0,0.0
RMRG_distributed_generation_1,RMRG,Distributed Solar,SWITCH,2027,base_short_commit,MW,1013.0,1013.0,0.0,0.0
RMRG_hydroelectric_pumped_storage_1,RMRG,Hydro,SWITCH,2027,base_short_commit,MW,580.8,580.8,9002.4,9002.4
RMRG_landbasedwind_class3_moderate_1_anyQual_0,RMRG,Wind,SWITCH,2027,base_short_commit,MW,0.0,3296.97,0.0,0.0
RMRG_landbasedwind_class3_moderate_4_anyQual_0,RMRG,Wind,SWITCH,2027,base_short_commit,MW,0.0,408.848,0.0,0.0
RMRG_landbasedwind_class3_moderate_6_anyQual_1,RMRG,Wind,SWITCH,2027,base_short_commit,MW,0.0,2592.67,0.0,0.0
RMRG_landbasedwind_class3_moderate_7_anyQual_1,RMRG,Wind,SWITCH,2027,base_short_commit,MW,0.0,2679.07,0.0,0.0
RMRG_natural_gas_fired_combined_cycle_1,RMRG,Natural Gas,SWITCH,2027,base_short_commit,MW,1606.5,1606.5,0.0,0.0
RMRG_natural_gas_fired_combined_cycle_2,RMRG,Natural Gas,SWITCH,2027,base_short_commit,MW,1955.0,1955.0,0.0,0.0
RMRG_natural_gas_fired_combustion_turbine_1,RMRG,Natural Gas,SWITCH,2027,base_short_commit,MW,2774.4,2774.4,0.0,0.0
RMRG_natural_gas_fired_combustion_turbine_2,RMRG,Natural Gas,SWITCH,2027,base_short_commit,MW,382.4,382.4,0.0,0.0
RMRG_natural_gas_internal_combustion_engine_1,RMRG,Natural Gas,SWITCH,2027,base_short_commit,MW,243.4,243.4,0.0,0.0
RMRG_natural_gas_steam_turbine_1,RMRG,Natural Gas,SWITCH,2027,base_short_commit,MW,587.0,587.0,0.0,0.0
RMRG_onshore_wind_turbine_1,RMRG,Wind,SWITCH,2027,base_short_commit,MW,8502.6,10002.6,0.0,0.0
RMRG_petroleum_liquids_1,RMRG,Other,SWITCH,2027,base_short_commit,MW,21.1,21.1,0.0,0.0
RMRG_small_hydroelectric_1,RMRG,Hydro,SWITCH,2027,base_short_commit,MW,104.6736,104.6736,0.0,0.0
RMRG_solar_photovoltaic_1,RMRG,Solar,SWITCH,2027,base_short_commit,MW,2310.4,2310.4,0.0,0.0
SPPC_batteries_1,SPPC,Battery,SWITCH,2027,base_short_commit,MW,2.2,2.2,3.5,3.5
SPPC_biomass_1,SPPC,Other,SWITCH,2027,base_short_commit,MW,3.9744,3.9744,0.0,0.0
SPPC_biomass_2,SPPC,Other,SWITCH,2027,base_short_commit,MW,7.776,7.776,0.0,0.0
SPPC_conventional_hydroelectric_1,SPPC,Hydro,SWITCH,2027,base_short_commit,MW,52.0,52.0,0.0,0.0
SPPC_conventional_steam_coal_1,SPPC,Coal,SWITCH,2027,base_short_commit,MW,4666.7,4666.7,0.0,0.0
SPPC_conventional_steam_coal_2,SPPC,Coal,SWITCH,2027,base_short_commit,MW,2337.8,2337.8,0.0,0.0
SPPC_distributed_generation_1,SPPC,Distributed Solar,SWITCH,2027,base_short_commit,MW,213.0,213.0,0.0,0.0
SPPC_landbasedwind_class3_moderate_1_anyQual_0,SPPC,Wind,SWITCH,2027,base_short_commit,MW,0.0,6174.07,0.0,0.0
SPPC_natural_gas_fired_combined_cycle_1,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,1560.2,1560.2,0.0,0.0
SPPC_natural_gas_fired_combined_cycle_2,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,312.8,312.8,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_1,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,3196.5,3196.5,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_2,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,193.5,193.5,0.0,0.0
SPPC_natural_gas_fired_combustion_turbine_3,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,438.2,438.2,0.0,0.0
SPPC_natural_gas_internal_combustion_engine_1,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,412.2,412.2,0.0,0.0
SPPC_natural_gas_steam_turbine_1,SPPC,Natural Gas,SWITCH,2027,base_short_commit,MW,10.5,10.5,0.0,0.0
SPPC_nuclear_1,SPPC,Nuclear,SWITCH,2027,base_short_commit,MW,1255.0,1255.0,0.0,0.0
SPPC_onshore_wind_turbine_1,SPPC,Wind,SWITCH,2027,base_short_commit,MW,8379.7,8379.7,0.0,0.0
SPPC_petroleum_liquids_1,SPPC,Other,SWITCH,2027,base_short_commit,MW,236.0,236.0,0.0,0.0
SPPC_small_hydroelectric_1,SPPC,Hydro,SWITCH,2027,base_short_commit,MW,20.6,20.6,0.0,0.0
SPPC_solar_photovoltaic_1,SPPC,Solar,SWITCH,2027,base_short_commit,MW,101.9,101.9,0.0,0.0
SPPN_batteries_1,SPPN,Battery,SWITCH,2027,base_short_commit,MW,4.7,4.7,12.7,12.7
SPPN_biomass_1,SPPN,Other,SWITCH,2027,base_short_commit,MW,6.2,6.2,0.0,0.0
SPPN_biomass_2,SPPN,Other,SWITCH,2027,base_short_commit,MW,13.2,13.2,0.0,0.0
SPPN_conventional_hydroelectric_1,SPPN,Hydro,SWITCH,2027,base_short_commit,MW,2510.0,2510.0,0.0,0.0
SPPN_conventional_steam_coal_1,SPPN,Coal,SWITCH,2027,base_short_commit,MW,4289.2,4289.2,0.0,0.0
SPPN_conventional_steam_coal_2,SPPN,Coal,SWITCH,2027,base_short_commit,MW,964.7,964.7,0.0,0.0
SPPN_distributed_generation_1,SPPN,Distributed Solar,SWITCH,2027,base_short_commit,MW,205.0,205.0,0.0,0.0
SPPN_landbasedwind_class3_moderate_0_anyQual_0,SPPN,Wind,SWITCH,2027,base_short_commit,MW,0.0,3025.55,0.0,0.0
SPPN_landbasedwind_class3_moderate_1_anyQual_1,SPPN,Wind,SWITCH,2027,base_short_commit,MW,0.0,1600.63,0.0,0.0
SPPN_natural_gas_fired_combined_cycle_1,SPPN,Natural Gas,SWITCH,2027,base_short_commit,MW,300.0,300.0,0.0,0.0
SPPN_natural_gas_fired_combined_cycle_2,SPPN,Natural Gas,SWITCH,2027,base_short_commit,MW,344.6,344.6,0.0,0.0
SPPN_natural_gas_fired_combustion_turbine_1,SPPN,Natural Gas,SWITCH,2027,base_short_commit,MW,2324.5,2324.5,0.0,0.0
SPPN_natural_gas_fired_combustion_turbine_2,SPPN,Natural Gas,SWITCH,2027,base_short_commit,MW,120.0,120.0,0.0,0.0
SPPN_natural_gas_internal_combustion_engine_1,SPPN,Natural Gas,SWITCH,2027,base_short_commit,MW,408.9,408.9,0.0,0.0
SPPN_natural_gas_steam_turbine_1,SPPN,Natural Gas,SWITCH,2027,base_short_commit,MW,7.5,7.5,0.0,0.0
SPPN_nuclear_1,SPPN,Nuclear,SWITCH,2027,base_short_commit,MW,770.0,770.0,0.0,0.0
SPPN_onshore_wind_turbine_1,SPPN,Wind,SWITCH,2027,base_short_commit,MW,7510.5,7510.5,0.0,0.0
SPPN_petroleum_liquids_1,SPPN,Other,SWITCH,2027,base_short_commit,MW,59.2,59.2,0.0,0.0
SPPN_small_hydroelectric_1,SPPN,Hydro,SWITCH,2027,base_short_commit,MW,62.061,62.061,0.0,0.0
SPPN_solar_photovoltaic_1,SPPN,Solar,SWITCH,2027,base_short_commit,MW,125.6,125.6,0.0,0.0
SPPN_utilitypv_class1_moderate_0_anyQual_0,SPPN,Solar,SWITCH,2027,base_short_commit,MW,0.0,1217.94,0.0,0.0
SPPS_batteries_1,SPPS,Battery,SWITCH,2027,base_short_commit,MW,222.0,222.0,446.2,446.2
SPPS_biomass_1,SPPS,Other,SWITCH,2027,base_short_commit,MW,1.9706,1.9706,0.0,0.0
SPPS_biomass_2,SPPS,Other,SWITCH,2027,base_short_commit,MW,27.8556,27.8556,0.0,0.0
SPPS_conventional_hydroelectric_1,SPPS,Hydro,SWITCH,2027,base_short_commit,MW,2008.4,2008.4,0.0,0.0
SPPS_conventional_steam_coal_1,SPPS,Coal,SWITCH,2027,base_short_commit,MW,5269.0,5269.0,0.0,0.0
SPPS_conventional_steam_coal_2,SPPS,Coal,SWITCH,2027,base_short_commit,MW,2447.0,2447.0,0.0,0.0
SPPS_distributed_generation_1,SPPS,Distributed Solar,SWITCH,2027,base_short_commit,MW,824.0,824.0,0.0,0.0
SPPS_hydroelectric_pumped_storage_1,SPPS,Hydro,SWITCH,2027,base_short_commit,MW,474.0,474.0,7347.0,7347.0
SPPS_landbasedwind_class3_moderate_0_anyQual_0,SPPS,Wind,SWITCH,2027,base_short_commit,MW,0.0,7864.05,0.0,0.0
SPPS_landbasedwind_class3_moderate_1_anyQual_0,SPPS,Wind,SWITCH,2027,base_short_commit,MW,0.0,3812.8,0.0,0.0
SPPS_landbasedwind_class3_moderate_3_anyQual_0,SPPS,Wind,SWITCH,2027,base_short_commit,MW,0.0,2626.72,0.0,0.0
SPPS_natural_gas_fired_combined_cycle_1,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,2621.1,2621.1,0.0,0.0
SPPS_natural_gas_fired_combined_cycle_2,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,6887.7,6887.7,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_1,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,332.4,332.4,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_2,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,3263.0,3263.0,0.0,0.0
SPPS_natural_gas_fired_combustion_turbine_3,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,135.6,135.6,0.0,0.0
SPPS_natural_gas_internal_combustion_engine_1,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,437.2,437.2,0.0,0.0
SPPS_natural_gas_steam_turbine_1,SPPS,Natural Gas,SWITCH,2027,base_short_commit,MW,2259.2,2259.2,0.0,0.0
SPPS_onshore_wind_turbine_1,SPPS,Wind,SWITCH,2027,base_short_commit,MW,19174.2,19174.2,0.0,0.0
SPPS_petroleum_liquids_1,SPPS,Other,SWITCH,2027,base_short_commit,MW,52.3,52.3,0.0,0.0
SPPS_small_hydroelectric_1,SPPS,Hydro,SWITCH,2027,base_short_commit,MW,39.2466,39.2466,0.0,0.0
SPPS_solar_photovoltaic_1,SPPS,Solar,SWITCH,2027,base_short_commit,MW,334.8,334.8,0.0,0.0
SRCA_batteries_1,SRCA,Battery,SWITCH,2027,base_short_commit,MW,160.8,160.8,300.7,300.7
SRCA_biomass_1,SRCA,Other,SWITCH,2027,base_short_commit,MW,45.305,45.305,0.0,0.0
SRCA_biomass_2,SRCA,Other,SWITCH,2027,base_short_commit,MW,70.4995,70.4995,0.0,0.0
SRCA_conventional_hydroelectric_1,SRCA,Hydro,SWITCH,2027,base_short_commit,MW,1605.0,1605.0,0.0,0.0
SRCA_conventional_steam_coal_1,SRCA,Coal,SWITCH,2027,base_short_commit,MW,12994.0,12994.0,0.0,0.0
SRCA_conventional_steam_coal_2,SRCA,Coal,SWITCH,2027,base_short_commit,MW,698.0,698.0,0.0,0.0
SRCA_distributed_generation_1,SRCA,Distributed Solar,SWITCH,2027,base_short_commit,MW,2140.0,2140.0,0.0,0.0
SRCA_hydroelectric_pumped_storage_1,SRCA,Hydro,SWITCH,2027,base_short_commit,MW,2876.0,2876.0,44578.0,44578.0
SRCA_landbasedwind_class3_moderate_0_anyQual_0,SRCA,Wind,SWITCH,2027,base_short_commit,MW,0.0,271.958,0.0,0.0
SRCA_landbasedwind_class3_moderate_5_anyQual_1,SRCA,Wind,SWITCH,2027,base_short_commit,MW,0.0,26.73,0.0,0.0
SRCA_natural_gas_fired_combined_cycle_1,SRCA,Natural Gas,SWITCH,2027,base_short_commit,MW,9004.2,9004.2,0.0,0.0
SRCA_natural_gas_fired_combined_cycle_2,SRCA,Natural Gas,SWITCH,2027,base_short_commit,MW,669.0,669.0,0.0,0.0
SRCA_natural_gas_fired_combustion_turbine_1,SRCA,Natural Gas,SWITCH,2027,base_short_commit,MW,841.6,841.6,0.0,0.0
SRCA_natural_gas_fired_combustion_turbine_2,SRCA,Natural Gas,SWITCH,2027,base_short_commit,MW,9825.2,9825.2,0.0,0.0
SRCA_natural_gas_steam_turbine_1,SRCA,Natural Gas,SWITCH,2027,base_short_commit,MW,565.7,565.7,0.0,0.0
SRCA_nuclear_1,SRCA,Nuclear,SWITCH,2027,base_short_commit,MW,12106.7,12106.7,0.0,0.0
SRCA_petroleum_liquids_1,SRCA,Other,SWITCH,2027,base_short_commit,MW,197.8,197.8,0.0,0.0
SRCA_small_hydroelectric_1,SRCA,Hydro,SWITCH,2027,base_short_commit,MW,33.09,33.09,0.0,0.0
SRCA_solar_photovoltaic_1,SRCA,Solar,SWITCH,2027,base_short_commit,MW,7941.0,7941.0,0.0,0.0
SRCA_utilitypv_class1_moderate_0_anyQual_0,SRCA,Solar,SWITCH,2027,base_short_commit,MW,0.0,1531.67,0.0,0.0
SRCE_batteries_1,SRCE,Battery,SWITCH,2027,base_short_commit,MW,122.3,122.3,244.6,244.6
SRCE_biomass_1,SRCE,Other,SWITCH,2027,base_short_commit,MW,25.125,25.125,0.0,0.0
SRCE_biomass_2,SRCE,Other,SWITCH,2027,base_short_commit,MW,10.11,10.11,0.0,0.0
SRCE_conventional_hydroelectric_1,SRCE,Hydro,SWITCH,2027,base_short_commit,MW,4684.1,4684.1,0.0,0.0
SRCE_conventional_steam_coal_1,SRCE,Coal,SWITCH,2027,base_short_commit,MW,9331.0,9331.0,0.0,0.0
SRCE_conventional_steam_coal_2,SRCE,Coal,SWITCH,2027,base_short_commit,MW,528.3,528.3,0.0,0.0
SRCE_distributed_generation_1,SRCE,Distributed Solar,SWITCH,2027,base_short_commit,MW,392.0,392.0,0.0,0.0
SRCE_hydroelectric_pumped_storage_1,SRCE,Hydro,SWITCH,2027,base_short_commit,MW,1683.8,1683.8,26098.9,26098.9
SRCE_landbasedwind_class3_moderate_0_anyQual_0,SRCE,Wind,SWITCH,2027,base_short_commit,MW,0.0,6013.0,0.0,0.0
SRCE_natural_gas_fired_combined_cycle_1,SRCE,Natural Gas,SWITCH,2027,base_short_commit,MW,3978.1,3978.1,0.0,0.0
SRCE_natural_gas_fired_combined_cycle_2,SRCE,Natural Gas,SWITCH,2027,base_short_commit,MW,7536.5,7536.5,0.0,0.0
SRCE_natural_gas_fired_combustion_turbine_1,SRCE,Natural Gas,SWITCH,2027,base_short_commit,MW,5858.6,5858.6,0.0,0.0
SRCE_natural_gas_fired_combustion_turbine_2,SRCE,Natural Gas,SWITCH,2027,base_short_commit,MW,123.5,123.5,0.0,0.0
SRCE_natural_gas_fired_combustion_turbine_3,SRCE,Natural Gas,SWITCH,2027,base_short_commit,MW,734.4,734.4,0.0,0.0
