Resource,region,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,ESR_1,MinCapTag_1,CapRes_9,CapRes_6,MinCapTag_4,Retro3_Source,MinCapTag_5,ESR_7,ESR_14,CapRes_10,ESR_4,ESR_6,ESR_3,ESR_9,MinCapTag_3,ESR_8,gen_is_variable,ESR_2,CapRes_8,ESR_13,CapRes_7,ESR_12,CapRes_4,ESR_11,CapRes_3,CapRes_5,ESR_10,ESR_16,ESR_5,Retro3_Efficiency,ESR_15,MinCapTag_2,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,Capital_Recovery_Period,WACC,Lifetime,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,old_capex_mw,old_capex_mwh,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr
CASO_biomass_1,CASO,Biomass,1,36,3,0,0,0,1,0,0,0,0,0.93,0.0,0,0,0.0,56.0,0.0,35.0,127.61,-1,1.61,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,3.96,0.0,0,0,172.0,0.0,10.62,2.069,1.551,waste_biomass,0.392,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
CASO_conventional_hydroelectric_1,CASO,Conventional Hydroelectric,1,38,3,0,0,0,0,0,0,1,0,0.8,0.0,0,0,0.0,919.0,0.0,23.0,919.011,-1,39.96,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.85,0.009,0.158,None,0.102,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2846172282179519,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,36.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
CASO_geothermal_1,CASO,Geothermal,1,40,3,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,24.0,0.0,1.0,44.4,-1,23.65,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,209101,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.0,0.087,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,209101,0
CASO_hydroelectric_pumped_storage_1,CASO,Hydroelectric Pumped Storage,1,41,3,0,0,0,0,1,0,0,0,0.95,0.0,0,0,25807.5,1665.0,0.0,8.0,1665.0,-1,208.12,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.036,0.0,0.866,0.866,0.0,0.01,20.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
CASO_natural_gas_fired_combined_cycle_1,CASO,Natural Gas Fired Combined Cycle,1,42,3,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,1080.0,0.0,16.0,1080.096,-1,67.51,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.24,4.533,2.587,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,791.2,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
CASO_natural_gas_fired_combined_cycle_2,CASO,Natural Gas Fired Combined Cycle,2,43,3,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,7482.0,0.0,18.0,7481.592,-1,415.64,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10164,0.0,0,0,3.6,0.0,0,0,92.0,2.0,7.42,1.049,0.974,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10164,0
CASO_natural_gas_fired_combustion_turbine_1,CASO,Natural Gas Fired Combustion Turbine,1,44,3,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,1404.0,0.0,64.0,1403.776,-1,21.93,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,13412,0.0,0,0,6.8,0.0,0,0,119.0,3.5,11.07,2.347,1.964,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,5.5,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,13412,0
CASO_natural_gas_fired_combustion_turbine_2,CASO,Natural Gas Fired Combustion Turbine,2,45,3,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,3953.0,0.0,49.0,3953.418,-1,80.68,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9707,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.16,2.236,1.93,pacific_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9707,0
CASO_natural_gas_internal_combustion_engine_1,CASO,Natural Gas Internal Combustion Engine,1,46,3,0,1,0,0,0,0,0,0,0.93,0.0,0,0,0.0,49.0,0.0,26.0,48.594,-1,1.87,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,5.73,0.0,0,0,38.0,0.0,8.64,1.033,1.179,pacific_naturalgas,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0
CASO_onshore_wind_turbine_1,CASO,Onshore Wind Turbine,1,48,3,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,416.0,0.0,9.0,416.097,-1,46.23,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,30300,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.07,0.0,0.117,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3516418684260013,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,471.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,30300,0
CASO_small_hydroelectric_1,CASO,Small Hydroelectric,1,50,3,0,0,0,1,0,0,0,0,0.8,0.0,0,0,0.0,66.0,0.0,49.0,225.204,-1,1.35,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.85,0.0,0.017,None,0.285,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2846172282179519,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
CASO_solar_photovoltaic_1,CASO,Solar Photovoltaic,1,51,3,1,0,1,0,0,0,0,0,0.8,0.0,0,0,0.0,6500.0,0.0,104.0,6500.52,-1,62.5,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.367,0.173,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.2621842701230235,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,1,0,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,4207.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
FRCC_biomass_2,FRCC,Biomass,2,54,4,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,79.0,0.0,30.0,293.19,-1,2.62,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,4.48,0.0,0,0,172.0,0.0,12.0,3.136,1.755,waste_biomass,0.187,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,1,0,24.1,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
FRCC_conventional_hydroelectric_1,FRCC,Conventional Hydroelectric,1,55,4,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,44.0,0.0,3.0,43.5,-1,14.5,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.84,0.0,0.0,None,0.208,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.3076249886156648,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.8,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
FRCC_conventional_steam_coal_1,FRCC,Conventional Steam Coal,1,56,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,467.0,0.0,1.0,467.0,-1,467.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,66554,0.0,0,0,1.88,0.0,0,0,124.0,16.5,9.69,0.781,0.439,south_atlantic_coal,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.095,0.19,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,0,0,2082.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,66554,0
FRCC_natural_gas_fired_combined_cycle_1,FRCC,Natural Gas Fired Combined Cycle,1,58,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,28738.0,0.0,40.0,28738.2,-1,718.46,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,12000,0.0,0,0,3.56,0.0,0,0,92.0,2.0,7.07,0.655,0.434,south_atlantic_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,12000,0
FRCC_natural_gas_fired_combined_cycle_2,FRCC,Natural Gas Fired Combined Cycle,2,59,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,2280.0,0.0,10.0,2279.7,-1,227.97,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,7.81,1.222,2.111,south_atlantic_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,0,0,56.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
FRCC_natural_gas_fired_combustion_turbine_1,FRCC,Natural Gas Fired Combustion Turbine,1,60,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,6701.0,0.0,40.0,6701.2,-1,167.53,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9282,0.0,0,0,6.8,0.0,0,0,119.0,3.5,10.67,1.204,1.068,south_atlantic_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,0,0,461.2,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9282,0
FRCC_natural_gas_fired_combustion_turbine_2,FRCC,Natural Gas Fired Combustion Turbine,2,61,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,255.0,0.0,8.0,255.4,-1,31.92,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,12226,0.0,0,0,6.8,0.0,0,0,119.0,3.5,12.81,4.684,2.789,south_atlantic_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,0,0,171.8,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,12226,0
FRCC_natural_gas_internal_combustion_engine_1,FRCC,Natural Gas Internal Combustion Engine,1,62,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,251.0,0.0,19.0,250.895,-1,13.2,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,24000,0.0,0,0,5.53,0.0,0,0,38.0,0.0,8.35,0.386,0.36,south_atlantic_naturalgas,0.18,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,24000,0
FRCC_nuclear_1,FRCC,Nuclear,1,64,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,3737.0,0.0,4.0,3737.0,-1,934.25,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,193275,0.0,0,0,2.47,0.0,0,0,248.0,0.0,10.45,0.0,0.0,south_atlantic_uranium,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.041666667,0.083333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,24,24,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.93,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,193275,0
FRCC_solar_photovoltaic_1,FRCC,Solar Photovoltaic,1,66,4,1,0,1,0,0,0,0,0,0.0,0.0,0,0,0.0,5878.0,0.0,84.0,5877.732,-1,69.97,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,22528,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9.21,0.0,0.148,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.224855373406193,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0.0,0,0,0,0,0,0,1,0,0.0,0,0.8,0,0.0,0,0.0,0.0,0,0,0,0,1,0,3509.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,22528,0
ISNE_biomass_2,ISNE,Biomass,2,69,5,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,31.0,0.0,10.0,163.7,-1,3.12,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,157220,0.0,0,0,4.52,0.0,0,0,172.0,0.0,12.11,3.225,2.099,waste_biomass,0.637,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,1,0.0,0,0.0,0,0.0,0,0.0,0.0,1,0,0,0,0,0,42.4,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,157220,0
ISNE_conventional_hydroelectric_1,ISNE,Conventional Hydroelectric,1,70,5,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,465.0,0.0,40.0,465.4,-1,11.64,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8.85,0.0,0.124,None,0.258,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.4469697298845211,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,1,0,0,0,0,0,51.3,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
ISNE_hydroelectric_pumped_storage_1,ISNE,Hydroelectric Pumped Storage,1,73,5,0,0,0,0,1,0,0,0,0.0,0.0,0,0,27915.5,1801.0,0.0,6.0,1801.002,-1,300.17,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,None,0.522,0.0,0.866,0.866,0.0,0.01,20.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,47048,0
ISNE_natural_gas_fired_combined_cycle_1,ISNE,Natural Gas Fired Combined Cycle,1,74,5,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,2666.0,0.0,18.0,2665.602,-1,148.09,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,16492,0.0,0,0,4.55,0.0,0,0,92.0,2.0,8.4,2.162,2.459,new_england_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,485.7,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,16492,0
ISNE_natural_gas_fired_combined_cycle_2,ISNE,Natural Gas Fired Combined Cycle,2,75,5,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,10513.0,0.0,23.0,10513.3,-1,457.1,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,9787,0.0,0,0,3.61,0.0,0,0,92.0,2.0,7.46,0.477,0.465,new_england_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,9787,0
ISNE_natural_gas_fired_combustion_turbine_1,ISNE,Natural Gas Fired Combustion Turbine,1,76,5,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1302.0,0.0,27.0,1302.399,-1,48.24,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,10282,0.0,0,0,6.8,0.0,0,0,119.0,3.5,9.86,0.382,0.568,new_england_naturalgas,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.106666667,0.213333333,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0.93,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,5.0,0.0,0.0,0.0,0.0,50.0,0,0,0.0,0.0,10282,0
