Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_2,11,2,297,5.321787559566312e6
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_3,11,3,298,3.479498789662451
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_4,11,4,299,0.49059582093313275
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_5,11,5,300,2.7584603236587206
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_0,11,0,301,0.10290709762633139
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_1,11,1,302,0.10663964416475037
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_2,11,2,303,0.13301925745205576
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_3,11,3,304,0.11235050017581429
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_4,11,4,305,0.10540722155259165
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_5,11,5,306,0.1605916640529728
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,307,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,308,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,309,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,310,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,311,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,312,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,313,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,314,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,315,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,316,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,317,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,318,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,319,0.0
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,320,0.0
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,321,0.0
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,322,0.0
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,323,0.0
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,324,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,325,52.73633262299263
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,326,456094.0691823624
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,327,20.075420501089397
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,328,374357.7511017667
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,329,325067.08843434387
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,330,541370.602066001
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,331,9.033493404670342
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,332,8.430067929724053
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,333,376794.0258660123
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,334,126262.04553069822
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,335,0.0
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,336,0.0
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,337,0.0
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,338,0.0
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,339,0.0
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,340,0.0
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,341,0.0
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,342,0.0
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,343,0.0
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,344,0.0
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,345,0.0
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,346,0.0
NY_Z_B,NY_Z_B_trans_light_duty_1,3,1,347,0.0
NY_Z_C&E,NY_Z_C&E_trans_light_duty_1,4,1,348,0.0
NY_Z_D,NY_Z_D_trans_light_duty_1,5,1,349,0.0
NY_Z_F,NY_Z_F_trans_light_duty_1,6,1,350,0.0
NY_Z_G-I,NY_Z_G-I_trans_light_duty_1,7,1,351,0.0
NY_Z_J,NY_Z_J_trans_light_duty_1,8,1,352,0.0
NY_Z_K,NY_Z_K_trans_light_duty_1,9,1,353,0.0
PJM_EMAC,PJM_EMAC_trans_light_duty_1,10,1,354,0.0
PJM_Rest,PJM_Rest_trans_light_duty_1,11,1,355,0.0
NENG_Rest,NENG_Rest_trans_light_duty_1,1,1,356,0.0
NENG_Rest,NENG_Rest_biomass_1,1,1,357,0.0
NENG_Rest,NENG_Rest_biomass_2,1,2,358,0.0
NENG_Rest,NENG_Rest_biomass_3,1,3,359,0.0
NENG_Rest,NENG_Rest_small_hydroelectric_1,1,1,360,0.0
NY_Z_A,NY_Z_A_biomass_1,2,1,361,0.0
NY_Z_A,NY_Z_A_small_hydroelectric_1,2,1,362,0.0
NY_Z_B,NY_Z_B_biomass_1,3,1,363,0.0
NY_Z_B,NY_Z_B_small_hydroelectric_1,3,1,364,0.0
NY_Z_C&E,NY_Z_C&E_biomass_1,4,1,365,0.0
NY_Z_C&E,NY_Z_C&E_small_hydroelectric_1,4,1,366,0.0
NY_Z_D,NY_Z_D_small_hydroelectric_1,5,1,367,0.0
NY_Z_F,NY_Z_F_small_hydroelectric_1,6,1,368,0.0
NY_Z_G-I,NY_Z_G-I_small_hydroelectric_1,7,1,369,0.0
PJM_EMAC,PJM_EMAC_biomass_1,10,1,370,0.0
PJM_EMAC,PJM_EMAC_small_hydroelectric_1,10,1,371,0.0
PJM_Rest,PJM_Rest_biomass_1,11,1,372,0.0
PJM_Rest,PJM_Rest_biomass_2,11,2,373,0.0
PJM_Rest,PJM_Rest_small_hydroelectric_1,11,1,374,0.0
NENG_Rest,NENG_Rest_distributed_generation_1,1,1,375,0.0
NY_Z_A,NY_Z_A_distributed_generation_1,2,1,376,0.0
NY_Z_B,NY_Z_B_distributed_generation_1,3,1,377,0.0
NY_Z_C&E,NY_Z_C&E_distributed_generation_1,4,1,378,0.0
NY_Z_D,NY_Z_D_distributed_generation_1,5,1,379,0.0
NY_Z_F,NY_Z_F_distributed_generation_1,6,1,380,0.0
NY_Z_G-I,NY_Z_G-I_distributed_generation_1,7,1,381,0.0
NY_Z_J,NY_Z_J_distributed_generation_1,8,1,382,0.0
NY_Z_K,NY_Z_K_distributed_generation_1,9,1,383,0.0
PJM_EMAC,PJM_EMAC_distributed_generation_1,10,1,384,0.0
PJM_Rest,PJM_Rest_distributed_generation_1,11,1,385,0.0
