Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_1_3,11,3,292,3.9026069752584016e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_1_4,11,4,293,3.365237462494671e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_1_5,11,5,294,1.9904549699190652e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_0_0,11,0,295,4.60861323357999e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_0_1,11,1,296,2.1818289823491284e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_0_2,11,2,297,3.147405816836145e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_0_3,11,3,298,3.4856709330472024e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_0_4,11,4,299,2.6435311655632636e-8
PJM_Rest,PJM_Rest_offshorewind_class3_advanced_fixed_0_5,11,5,300,1.491646517817246e-8
PJM_Rest,PJM_Rest_offshorewind_class12_advanced_floating_0_0,11,0,301,4.4304627538730806e-9
PJM_Rest,PJM_Rest_offshorewind_class12_advanced_floating_0_1,11,1,302,4.6937300535464696e-9
PJM_Rest,PJM_Rest_offshorewind_class12_advanced_floating_0_2,11,2,303,4.781885972505832e-9
PJM_Rest,PJM_Rest_offshorewind_class12_advanced_floating_0_3,11,3,304,4.10870164694851e-9
PJM_Rest,PJM_Rest_offshorewind_class12_advanced_floating_0_4,11,4,305,5.0956310206491855e-9
PJM_Rest,PJM_Rest_offshorewind_class12_advanced_floating_0_5,11,5,306,4.915539549719436e-9
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_1,11,1,307,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_2,11,2,308,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_3,11,3,309,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_4,11,4,310,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_5,11,5,311,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_advanced_6,11,6,312,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_1,11,1,313,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_2,11,2,314,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_3,11,3,315,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_4,11,4,316,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_5,11,5,317,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_advanced_6,11,6,318,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,319,0.0
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,320,0.0
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,321,0.0
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,322,0.0
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,323,0.0
NENG_Rest,NENG_Rest_battery_advanced_0,1,0,324,0.0
NY_Z_A,NY_Z_A_battery_advanced_0,2,0,325,6.280716177771733e-12
NY_Z_B,NY_Z_B_battery_advanced_0,3,0,326,6.278485711708477e-12
NY_Z_C&E,NY_Z_C&E_battery_advanced_0,4,0,327,6.348064711907993e-12
NY_Z_D,NY_Z_D_battery_advanced_0,5,0,328,6.480170268486742e-12
NY_Z_F,NY_Z_F_battery_advanced_0,6,0,329,6.352176255679659e-12
NY_Z_G-I,NY_Z_G-I_battery_advanced_0,7,0,330,6.129302097744957e-12
NY_Z_J,NY_Z_J_battery_advanced_0,8,0,331,5.987116712613722e-12
NY_Z_K,NY_Z_K_battery_advanced_0,9,0,332,5.9656756929505015e-12
PJM_EMAC,PJM_EMAC_battery_advanced_0,10,0,333,0.0
PJM_Rest,PJM_Rest_battery_advanced_0,11,0,334,0.0
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,335,0.0
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,336,0.0
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,337,0.0
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,338,0.0
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,339,0.0
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,340,0.0
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,341,0.0
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,342,0.0
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,343,0.0
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,344,0.0
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,345,0.0
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,346,0.0
NY_Z_B,NY_Z_B_trans_light_duty_1,3,1,347,0.0
NY_Z_C&E,NY_Z_C&E_trans_light_duty_1,4,1,348,0.0
NY_Z_D,NY_Z_D_trans_light_duty_1,5,1,349,0.0
NY_Z_F,NY_Z_F_trans_light_duty_1,6,1,350,0.0
NY_Z_G-I,NY_Z_G-I_trans_light_duty_1,7,1,351,0.0
NY_Z_J,NY_Z_J_trans_light_duty_1,8,1,352,0.0
NY_Z_K,NY_Z_K_trans_light_duty_1,9,1,353,0.0
PJM_EMAC,PJM_EMAC_trans_light_duty_1,10,1,354,0.0
PJM_Rest,PJM_Rest_trans_light_duty_1,11,1,355,0.0
NENG_Rest,NENG_Rest_trans_light_duty_1,1,1,356,0.0
NENG_Rest,NENG_Rest_biomass_1,1,1,357,0.0
NENG_Rest,NENG_Rest_biomass_2,1,2,358,0.0
NENG_Rest,NENG_Rest_biomass_3,1,3,359,0.0
NENG_Rest,NENG_Rest_small_hydroelectric_1,1,1,360,0.0
NY_Z_A,NY_Z_A_biomass_1,2,1,361,0.0
NY_Z_A,NY_Z_A_small_hydroelectric_1,2,1,362,0.0
NY_Z_B,NY_Z_B_biomass_1,3,1,363,0.0
NY_Z_B,NY_Z_B_small_hydroelectric_1,3,1,364,0.0
NY_Z_C&E,NY_Z_C&E_biomass_1,4,1,365,0.0
NY_Z_C&E,NY_Z_C&E_small_hydroelectric_1,4,1,366,0.0
NY_Z_D,NY_Z_D_small_hydroelectric_1,5,1,367,0.0
NY_Z_F,NY_Z_F_small_hydroelectric_1,6,1,368,0.0
NY_Z_G-I,NY_Z_G-I_small_hydroelectric_1,7,1,369,0.0
PJM_EMAC,PJM_EMAC_biomass_1,10,1,370,0.0
PJM_EMAC,PJM_EMAC_small_hydroelectric_1,10,1,371,0.0
PJM_Rest,PJM_Rest_biomass_1,11,1,372,0.0
PJM_Rest,PJM_Rest_biomass_2,11,2,373,0.0
PJM_Rest,PJM_Rest_small_hydroelectric_1,11,1,374,0.0
NENG_Rest,NENG_Rest_distributed_generation_1,1,1,375,0.0
NY_Z_A,NY_Z_A_distributed_generation_1,2,1,376,0.0
NY_Z_B,NY_Z_B_distributed_generation_1,3,1,377,0.0
NY_Z_C&E,NY_Z_C&E_distributed_generation_1,4,1,378,0.0
NY_Z_D,NY_Z_D_distributed_generation_1,5,1,379,0.0
NY_Z_F,NY_Z_F_distributed_generation_1,6,1,380,0.0
NY_Z_G-I,NY_Z_G-I_distributed_generation_1,7,1,381,0.0
NY_Z_J,NY_Z_J_distributed_generation_1,8,1,382,0.0
NY_Z_K,NY_Z_K_distributed_generation_1,9,1,383,0.0
PJM_EMAC,PJM_EMAC_distributed_generation_1,10,1,384,0.0
PJM_Rest,PJM_Rest_distributed_generation_1,11,1,385,0.0
