Region,Resource,Zone,Cluster,R_ID,SubsidyRevenue
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_1,11,1,296,1.084492811102234
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_2,11,2,297,7.692130633533228
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_3,11,3,298,2.2191566021223803
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_4,11,4,299,1.4929993825585655
PJM_Rest,PJM_Rest_offshorewind_class3_moderate_fixed_0_5,11,5,300,5.138477880860129
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_0,11,0,301,0.3384714704412885
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_1,11,1,302,0.3128735983823784
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_2,11,2,303,0.2833404080468216
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_3,11,3,304,0.252526137214792
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_4,11,4,305,0.34345560361539346
PJM_Rest,PJM_Rest_offshorewind_class12_moderate_floating_0_5,11,5,306,0.27620783815969435
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_1,11,1,307,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_2,11,2,308,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_3,11,3,309,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_4,11,4,310,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_5,11,5,311,0.0
PJM_Rest,PJM_Rest_landbasedwind_class1_moderate_6,11,6,312,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_1,11,1,313,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_2,11,2,314,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_3,11,3,315,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_4,11,4,316,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_5,11,5,317,0.0
PJM_Rest,PJM_Rest_utilitypv_class1_moderate_6,11,6,318,0.0
NENG_Rest,NENG_Rest_hydroelectric_pumped_storage_1,1,1,319,0.0
NY_Z_A,NY_Z_A_hydroelectric_pumped_storage_1,2,1,320,0.0
NY_Z_F,NY_Z_F_hydroelectric_pumped_storage_1,6,1,321,0.0
PJM_EMAC,PJM_EMAC_hydroelectric_pumped_storage_1,10,1,322,0.0
PJM_Rest,PJM_Rest_hydroelectric_pumped_storage_1,11,1,323,0.0
NENG_Rest,NENG_Rest_battery_moderate_0,1,0,324,0.0
NY_Z_A,NY_Z_A_battery_moderate_0,2,0,325,148847.83789766626
NY_Z_B,NY_Z_B_battery_moderate_0,3,0,326,266.77533726036637
NY_Z_C&E,NY_Z_C&E_battery_moderate_0,4,0,327,17.738802878819175
NY_Z_D,NY_Z_D_battery_moderate_0,5,0,328,1.0265191355624316e6
NY_Z_F,NY_Z_F_battery_moderate_0,6,0,329,938329.823824893
NY_Z_G-I,NY_Z_G-I_battery_moderate_0,7,0,330,15.584939706607736
NY_Z_J,NY_Z_J_battery_moderate_0,8,0,331,9.678298897966682
NY_Z_K,NY_Z_K_battery_moderate_0,9,0,332,7.6761008369378185
PJM_EMAC,PJM_EMAC_battery_moderate_0,10,0,333,636327.8228325422
PJM_Rest,PJM_Rest_battery_moderate_0,11,0,334,182069.44456988494
NY_Z_A,NY_Z_A_res_water_heat_1,2,1,335,0.0
NY_Z_B,NY_Z_B_res_water_heat_1,3,1,336,0.0
NY_Z_C&E,NY_Z_C&E_res_water_heat_1,4,1,337,0.0
NY_Z_D,NY_Z_D_res_water_heat_1,5,1,338,0.0
NY_Z_F,NY_Z_F_res_water_heat_1,6,1,339,0.0
NY_Z_G-I,NY_Z_G-I_res_water_heat_1,7,1,340,0.0
NY_Z_J,NY_Z_J_res_water_heat_1,8,1,341,0.0
NY_Z_K,NY_Z_K_res_water_heat_1,9,1,342,0.0
PJM_EMAC,PJM_EMAC_res_water_heat_1,10,1,343,0.0
PJM_Rest,PJM_Rest_res_water_heat_1,11,1,344,0.0
NENG_Rest,NENG_Rest_res_water_heat_1,1,1,345,0.0
NY_Z_A,NY_Z_A_trans_light_duty_1,2,1,346,0.0
NY_Z_B,NY_Z_B_trans_light_duty_1,3,1,347,0.0
NY_Z_C&E,NY_Z_C&E_trans_light_duty_1,4,1,348,0.0
NY_Z_D,NY_Z_D_trans_light_duty_1,5,1,349,0.0
NY_Z_F,NY_Z_F_trans_light_duty_1,6,1,350,0.0
NY_Z_G-I,NY_Z_G-I_trans_light_duty_1,7,1,351,0.0
NY_Z_J,NY_Z_J_trans_light_duty_1,8,1,352,0.0
NY_Z_K,NY_Z_K_trans_light_duty_1,9,1,353,0.0
PJM_EMAC,PJM_EMAC_trans_light_duty_1,10,1,354,0.0
PJM_Rest,PJM_Rest_trans_light_duty_1,11,1,355,0.0
NENG_Rest,NENG_Rest_trans_light_duty_1,1,1,356,0.0
NENG_Rest,NENG_Rest_biomass_1,1,1,357,0.0
NENG_Rest,NENG_Rest_biomass_2,1,2,358,0.0
NENG_Rest,NENG_Rest_biomass_3,1,3,359,0.0
NENG_Rest,NENG_Rest_small_hydroelectric_1,1,1,360,0.0
NY_Z_A,NY_Z_A_biomass_1,2,1,361,0.0
NY_Z_A,NY_Z_A_small_hydroelectric_1,2,1,362,0.0
NY_Z_B,NY_Z_B_biomass_1,3,1,363,0.0
NY_Z_B,NY_Z_B_small_hydroelectric_1,3,1,364,0.0
NY_Z_C&E,NY_Z_C&E_biomass_1,4,1,365,0.0
NY_Z_C&E,NY_Z_C&E_small_hydroelectric_1,4,1,366,0.0
NY_Z_D,NY_Z_D_small_hydroelectric_1,5,1,367,0.0
NY_Z_F,NY_Z_F_small_hydroelectric_1,6,1,368,0.0
NY_Z_G-I,NY_Z_G-I_small_hydroelectric_1,7,1,369,0.0
PJM_EMAC,PJM_EMAC_biomass_1,10,1,370,0.0
PJM_EMAC,PJM_EMAC_small_hydroelectric_1,10,1,371,0.0
PJM_Rest,PJM_Rest_biomass_1,11,1,372,0.0
PJM_Rest,PJM_Rest_biomass_2,11,2,373,0.0
PJM_Rest,PJM_Rest_small_hydroelectric_1,11,1,374,0.0
NENG_Rest,NENG_Rest_distributed_generation_1,1,1,375,0.0
NY_Z_A,NY_Z_A_distributed_generation_1,2,1,376,0.0
NY_Z_B,NY_Z_B_distributed_generation_1,3,1,377,0.0
NY_Z_C&E,NY_Z_C&E_distributed_generation_1,4,1,378,0.0
NY_Z_D,NY_Z_D_distributed_generation_1,5,1,379,0.0
NY_Z_F,NY_Z_F_distributed_generation_1,6,1,380,0.0
NY_Z_G-I,NY_Z_G-I_distributed_generation_1,7,1,381,0.0
NY_Z_J,NY_Z_J_distributed_generation_1,8,1,382,0.0
NY_Z_K,NY_Z_K_distributed_generation_1,9,1,383,0.0
PJM_EMAC,PJM_EMAC_distributed_generation_1,10,1,384,0.0
PJM_Rest,PJM_Rest_distributed_generation_1,11,1,385,0.0
